Report_Date,Open_Interest_All,MM_Long_All,MM_Short_All,Net_Position,Percent_of_OpenInterest
2006-06-13,574241,73239,44193,29046,5.058
2006-06-20,555313,59513,43068,16445,2.961
2006-06-27,512823,56292,44000,12292,2.397
2006-07-03,512860,57993,49477,8516,1.66
2006-07-11,527642,64797,44927,19870,3.766
2006-07-18,530072,69219,40292,28927,5.457
2006-07-25,536928,69905,38269,31636,5.892
2006-08-01,540095,64911,41941,22970,4.253
2006-08-08,525146,65863,43093,22770,4.336
2006-08-15,514412,59180,49868,9312,1.81
2006-08-22,512816,49534,64124,-14590,2.845
2006-08-29,495137,52349,60559,-8210,1.658
2006-09-05,500500,50866,45494,5372,1.073
2006-09-12,500192,54690,49868,4822,0.964
2006-09-19,507320,49400,52135,-2735,0.539
2006-09-26,524294,53315,47866,5449,1.039
2006-10-03,571645,68935,40961,27974,4.894
2006-10-10,585610,77293,35265,42028,7.177
2006-10-17,612748,80174,32626,47548,7.76
2006-10-24,601882,77745,31922,45823,7.613
2006-10-31,566127,74103,31600,42503,7.508
2006-11-07,569489,71438,29742,41696,7.322
2006-11-14,539737,66407,29984,36423,6.748
2006-11-21,479959,64362,32345,32017,6.671
2006-11-28,479316,64664,33810,30854,6.437
2006-12-05,488917,67188,31731,35457,7.252
2006-12-12,478840,57862,35341,22521,4.703
2006-12-19,488929,57535,38002,19533,3.995
2006-12-26,509375,61850,33602,28248,5.546
2007-01-03,513744,61748,41659,20089,3.91
2007-01-09,526032,55438,44235,11203,2.13
2007-01-16,527089,52993,45336,7657,1.453
2007-01-23,537962,57272,44303,12969,2.411
2007-01-30,526759,55145,49093,6052,1.149
2007-02-06,532827,55446,51824,3622,0.68
2007-02-13,524970,56739,50843,5896,1.123
2007-02-20,515071,57369,52000,5369,1.042
2007-02-27,492314,72091,49802,22289,4.527
2007-03-06,474051,61373,49471,11902,2.511
2007-03-13,478199,62287,50789,11498,2.404
2007-03-20,484551,60320,61415,-1095,0.226
2007-03-27,489379,63120,64746,-1626,0.332
2007-04-03,495554,54331,69770,-15439,3.116
2007-04-10,480306,59698,63139,-3441,0.716
2007-04-17,469860,62836,49247,13589,2.892
2007-04-24,445887,67642,47285,20357,4.566
2007-05-01,452753,71841,51725,20116,4.443
2007-05-08,448225,67589,50573,17016,3.796
2007-05-15,461876,65602,51581,14021,3.036
2007-05-22,445752,59856,53227,6629,1.487
2007-05-29,451853,61980,49838,12142,2.687
2007-06-05,494312,76637,45326,31311,6.334
2007-06-12,503339,83536,41477,42059,8.356
2007-06-19,528433,92325,40916,51409,9.729
2007-06-26,495176,96953,41064,55889,11.287
2007-07-03,466463,87923,44899,43024,9.223
2007-07-10,482873,89533,44741,44792,9.276
2007-07-17,499203,91807,48942,42865,8.587
2007-07-24,524336,91120,49165,41955,8.002
2007-07-31,525529,92707,51389,41318,7.862
2007-08-07,524539,97108,48578,48530,9.252
2007-08-14,524094,95237,40328,54909,10.477
2007-08-21,504474,89330,43428,45902,9.099
2007-08-28,473334,86936,37783,49153,10.384
2007-09-04,479068,83923,34208,49715,10.377
2007-09-11,500032,80388,41470,38918,7.783
2007-09-18,508987,78935,45263,33672,6.615
2007-09-25,514428,78344,44503,33841,6.578
2007-10-02,533578,78001,48160,29841,5.593
2007-10-09,536739,74676,46727,27949,5.207
2007-10-16,538132,72378,46417,25961,4.824
2007-10-23,551037,71025,47345,23680,4.297
2007-10-30,558330,72240,45532,26708,4.784
2007-11-06,562246,71948,47508,24440,4.347
2007-11-13,565082,68754,48782,19972,3.534
2007-11-20,474922,69454,49923,19531,4.112
2007-11-27,485252,70145,47150,22995,4.739
2007-12-04,503958,75367,50881,24486,4.859
2007-12-11,529374,78083,55318,22765,4.3
2007-12-18,543158,76396,49250,27146,4.998
2007-12-24,540934,76965,49683,27282,5.043
2007-12-31,540679,73522,46984,26538,4.908
2008-01-08,564118,74332,48929,25403,4.503
2008-01-15,578008,87543,45855,41688,7.212
2008-01-22,586730,83077,43840,39237,6.687
2008-01-29,591931,78951,41841,37110,6.269
2008-02-05,610288,80966,41037,39929,6.543
2008-02-12,607963,86313,46734,39579,6.51
2008-02-19,606226,85788,45755,40033,6.604
2008-02-26,563215,86230,41139,45091,8.006
2008-03-04,532905,79445,39349,40096,7.524
2008-03-11,558425,79057,34515,44542,7.976
2008-03-18,563305,75679,31935,43744,7.766
2008-03-25,543520,74022,29766,44256,8.142
2008-04-01,534649,73581,26202,47379,8.862
2008-04-08,534053,71547,29538,42009,7.866
2008-04-15,535557,71298,35613,35685,6.663
2008-04-22,531768,71626,34572,37054,6.968
2008-04-29,497690,70884,36965,33919,6.815
2008-05-06,499507,72863,44087,28776,5.761
2008-05-13,501180,70736,49631,21105,4.211
2008-05-20,509629,70970,54223,16747,3.286
2008-05-27,500407,63667,54970,8697,1.738
2008-06-03,508301,66247,52144,14103,2.775
2008-06-10,503348,71040,56844,14196,2.82
2008-06-17,506539,70956,50534,20422,4.032
2008-06-24,440593,70096,46151,23945,5.435
2008-07-01,444081,66630,42813,23817,5.363
2008-07-08,433127,61184,49299,11885,2.744
2008-07-15,437914,61858,54712,7146,1.632
2008-07-22,438234,63510,52812,10698,2.441
2008-07-29,436309,61299,54270,7029,1.611
2008-08-05,449902,62106,49562,12544,2.788
2008-08-12,442906,60633,47996,12637,2.853
2008-08-19,437858,60063,39673,20390,4.657
2008-08-26,418187,60898,36490,24408,5.837
2008-09-02,403994,57540,44271,13269,3.284
2008-09-09,402033,53255,46337,6918,1.721
2008-09-16,419486,51119,53778,-2659,0.634
2008-09-23,404906,49083,47466,1617,0.399
2008-09-30,402722,49069,46316,2753,0.684
2008-10-07,415737,48382,49470,-1088,0.262
2008-10-14,423223,44949,46363,-1414,0.334
2008-10-21,431474,45196,46635,-1439,0.334
2008-10-28,430190,43409,42055,1354,0.315
2008-11-04,434511,46709,39405,7304,1.681
2008-11-11,440958,42163,40443,1720,0.39
2008-11-18,447612,45908,42825,3083,0.689
2008-11-25,323676,45379,41349,4030,1.245
2008-12-02,313429,44940,45689,-749,0.239
2008-12-09,319843,44743,52212,-7469,2.335
2008-12-16,326010,47427,44056,3371,1.034
2008-12-22,321218,48573,43891,4682,1.458
2008-12-30,321795,48157,39039,9118,2.833
2009-01-06,345164,50490,36589,13901,4.027
2009-01-13,352949,50624,40957,9667,2.739
2009-01-20,358382,48599,48727,-128,0.036
2009-01-27,366634,49682,43646,6036,1.646
2009-02-03,370711,49016,42939,6077,1.639
2009-02-10,394648,51616,48592,3024,0.766
2009-02-17,407203,50372,53171,-2799,0.687
2009-02-24,360625,50497,56002,-5505,1.527
2009-03-03,357899,50415,59879,-9464,2.644
2009-03-10,370160,50082,56635,-6553,1.77
2009-03-17,390190,52795,51674,1121,0.287
2009-03-24,397450,52853,49220,3633,0.914
2009-03-31,412485,53647,57341,-3694,0.896
2009-04-07,417105,54265,46805,7460,1.789
2009-04-14,409932,53130,50781,2349,0.573
2009-04-21,409641,53229,59746,-6517,1.591
2009-04-28,384367,55974,58364,-2390,0.622
2009-05-05,375260,63866,50354,13512,3.601
2009-05-12,393948,70998,44751,26247,6.663
2009-05-19,393363,72833,40623,32210,8.188
2009-05-26,405023,77511,38618,38893,9.603
2009-06-02,460079,89963,42314,47649,10.357
2009-06-09,450856,78802,40544,38258,8.486
2009-06-16,451713,75225,43928,31297,6.929
2009-06-23,446062,67763,48834,18929,4.244
2009-06-30,383387,72187,58911,13276,3.463
2009-07-07,393654,66121,67089,-968,0.246
2009-07-14,392282,61494,71006,-9512,2.425
2009-07-21,402826,65003,71485,-6482,1.609
2009-07-28,407456,63754,72616,-8862,2.175
2009-08-04,403715,65537,69835,-4298,1.065
2009-08-11,415470,65395,77821,-12426,2.991
2009-08-18,427163,58920,78439,-19519,4.569
2009-08-25,407871,60673,74733,-14060,3.447
2009-09-01,390847,60556,78291,-17735,4.538
2009-09-08,398401,59125,78813,-19688,4.942
2009-09-15,409544,62298,74924,-12626,3.083
2009-09-22,422340,63200,75615,-12415,2.94
2009-09-29,430896,62377,74347,-11970,2.778
2009-10-06,430167,65966,77902,-11936,2.775
2009-10-13,437564,67477,65802,1675,0.383
2009-10-20,440028,66605,57829,8776,1.994
2009-10-27,442320,64664,53909,10755,2.431
2009-11-03,446949,59702,53213,6489,1.452
2009-11-09,460257,55935,53575,2360,0.513
2009-11-17,495040,61777,44005,17772,3.59
2009-11-24,418881,65064,42065,22999,5.491
2009-12-01,421702,63503,40512,22991,5.452
2009-12-08,421790,61511,42756,18755,4.447
2009-12-15,435402,60621,50249,10372,2.382
2009-12-22,440022,56465,65556,-9091,2.066
2009-12-29,437771,57904,66587,-8683,1.983
2010-01-05,436329,58906,61826,-2920,0.669
2010-01-12,459440,60648,70287,-9639,2.098
2010-01-19,482540,59559,78431,-18872,3.911
2010-01-26,492798,59051,92938,-33887,6.876
2010-02-02,522399,57302,96609,-39307,7.524
2010-02-09,532716,57276,106850,-49574,9.306
2010-02-16,546969,60728,99262,-38534,7.045
2010-02-23,492782,59335,96169,-36834,7.475
2010-03-02,492740,60229,92968,-32739,6.644
2010-03-09,499684,59283,92130,-32847,6.574
2010-03-16,511010,57289,96838,-39549,7.739
2010-03-23,520609,56657,97590,-40933,7.863
2010-03-30,532156,56318,105514,-49196,9.245
2010-04-06,552871,56458,106875,-50417,9.119
2010-04-13,556555,57149,100016,-42867,7.702
2010-04-20,544611,61068,90007,-28939,5.314
2010-04-27,528700,59440,84867,-25427,4.809
2010-05-04,533185,61943,77630,-15687,2.942
2010-05-11,539719,59987,75231,-15244,2.824
2010-05-18,554463,59553,88696,-29143,5.256
2010-05-25,575689,59084,96717,-37633,6.537
2010-06-01,590807,56770,99885,-43115,7.298
2010-06-08,605582,59238,100768,-41530,6.858
2010-06-15,611821,60061,107587,-47526,7.768
2010-06-22,577675,61512,94646,-33134,5.736
2010-06-29,518643,63931,92849,-28918,5.576
2010-07-06,526936,63289,71855,-8566,1.626
2010-07-13,555231,67925,57435,10490,1.889
2010-07-20,583891,72577,47458,25119,4.302
2010-07-27,596686,75788,41498,34290,5.747
2010-08-03,639659,75100,38982,36118,5.646
2010-08-10,666521,77075,36243,40832,6.126
2010-08-17,656550,83676,36568,47108,7.175
2010-08-24,666905,85758,37818,47940,7.188
2010-08-31,578381,84440,38778,45662,7.895
2010-09-07,602120,89276,39976,49300,8.188
2010-09-14,619175,90887,41041,49846,8.05
2010-09-21,620197,83842,43852,39990,6.448
2010-09-28,616141,76085,49335,26750,4.342
2010-10-05,624832,69573,53376,16197,2.592
2010-10-12,649033,71593,59679,11914,1.836
2010-10-19,652769,68145,60246,7899,1.21
2010-10-26,660009,73020,59168,13852,2.099
2010-11-02,662361,79481,60388,19093,2.883
2010-11-09,672609,79704,60816,18888,2.808
2010-11-16,634365,61989,68655,-6666,1.051
2010-11-23,626413,57728,64611,-6883,1.099
2010-11-30,525597,57073,63986,-6913,1.315
2010-12-07,582777,77181,51903,25278,4.338
2010-12-14,583067,80433,47838,32595,5.59
2010-12-21,591973,78645,46479,32166,5.434
2010-12-28,596899,83331,46789,36542,6.122
2011-01-04,609012,84009,45071,38938,6.394
2011-01-11,616244,81537,44458,37079,6.017
2011-01-18,633208,79402,47468,31934,5.043
2011-01-25,669836,91802,47930,43872,6.55
2011-02-01,684217,93271,49863,43408,6.344
2011-02-08,722923,98641,46854,51787,7.164
2011-02-15,698258,90063,50022,40041,5.734
2011-02-22,626895,74447,57397,17050,2.72
2011-03-01,609322,65544,48074,17470,2.867
2011-03-08,614599,65570,44613,20957,3.41
2011-03-15,636214,67204,45273,21931,3.447
2011-03-22,625992,62592,49011,13581,2.17
2011-03-29,625863,62790,48577,14213,2.271
2011-04-05,642134,67778,43685,24093,3.752
2011-04-12,633461,67965,41604,26361,4.161
2011-04-19,628819,72809,45206,27603,4.39
2011-04-26,592679,79451,43183,36268,6.119
2011-05-03,578531,79149,49399,29750,5.142
2011-05-10,580373,76066,51930,24136,4.159
2011-05-17,579090,67004,55798,11206,1.935
2011-05-24,581523,72672,44075,28597,4.918
2011-05-31,582926,72653,39994,32659,5.603
2011-06-07,584243,66520,46066,20454,3.501
2011-06-14,577958,64516,56958,7558,1.308
2011-06-21,602487,61438,70008,-8570,1.422
2011-06-28,522822,63049,69706,-6657,1.273
2011-07-05,536561,61649,76946,-15297,2.851
2011-07-12,541783,60975,70681,-9706,1.791
2011-07-19,535772,61979,66294,-4315,0.805
2011-07-26,526288,59671,69831,-10160,1.931
2011-08-02,538933,61211,73100,-11889,2.206
2011-08-09,534448,60834,73514,-12680,2.373
2011-08-16,547399,65455,68254,-2799,0.511
2011-08-23,550790,68869,64490,4379,0.795
2011-08-30,491397,66875,53218,13657,2.779
2011-09-06,482921,63846,50351,13495,2.794
2011-09-13,490790,56674,67824,-11150,2.272
2011-09-20,508587,56423,81331,-24908,4.897
2011-09-27,513744,54340,90555,-36215,7.049
2011-10-04,526548,53741,85698,-31957,6.069
2011-10-11,524518,53644,83949,-30305,5.778
2011-10-18,541878,54759,92610,-37851,6.985
2011-10-25,537170,59045,87720,-28675,5.338
2011-11-01,543834,57613,93153,-35540,6.535
2011-11-08,535772,57795,83952,-26157,4.882
2011-11-15,522496,55634,92486,-36852,7.053
2011-11-22,514755,51874,102456,-50582,9.826
2011-11-29,416371,52862,96065,-43203,10.376
2011-12-06,429051,60170,98848,-38678,9.015
2011-12-13,434641,57412,100461,-43049,9.904
2011-12-20,444998,59188,101076,-41888,9.413
2011-12-27,451421,60895,90147,-29252,6.48
2012-01-03,463614,58681,85778,-27097,5.845
2012-01-10,484495,57875,93544,-35669,7.362
2012-01-17,519752,55221,104717,-49496,9.523
2012-01-24,547226,65566,114431,-48865,8.93
2012-01-31,550005,74232,105936,-31704,5.764
2012-02-07,544753,68310,99179,-30869,5.667
2012-02-14,529906,68132,112573,-44441,8.387
2012-02-21,549844,68620,125886,-57266,10.415
2012-02-28,513096,72527,120523,-47996,9.354
2012-03-06,513529,73357,100001,-26644,5.188
2012-03-13,525871,70844,110658,-39814,7.571
2012-03-20,542006,73002,106545,-33543,6.189
2012-03-27,545301,74343,105735,-31392,5.757
2012-04-03,580296,77750,109767,-32017,5.517
2012-04-10,581365,75512,117976,-42464,7.304
2012-04-17,584831,72631,124971,-52340,8.95
2012-04-24,552704,80873,122989,-42116,7.62
2012-05-01,524875,87249,112276,-25027,4.768
2012-05-08,539421,83583,129770,-46187,8.562
2012-05-15,541852,83475,133532,-50057,9.238
2012-05-22,545554,82724,75698,7026,1.288
2012-05-29,546285,85835,70250,15585,2.853
2012-06-05,550696,86872,89421,-2549,0.463
2012-06-12,541758,91023,97390,-6367,1.175
2012-06-19,543269,94197,99379,-5182,0.954
2012-06-26,509752,106848,66654,40194,7.885
2012-07-03,541794,108181,54771,53410,9.858
2012-07-10,570102,114379,51911,62468,10.957
2012-07-17,623717,123899,51224,72675,11.652
2012-07-24,652469,129689,50040,79649,12.207
2012-07-31,635641,130831,52919,77912,12.257
2012-08-07,638620,133421,52594,80827,12.657
2012-08-14,621040,130098,52994,77104,12.415
2012-08-21,648534,131476,54715,76761,11.836
2012-08-28,576076,127204,58620,68584,11.905
2012-09-04,584996,133941,61520,72421,12.38
2012-09-11,589518,134151,65177,68974,11.7
2012-09-18,600714,129350,68809,60541,10.078
2012-09-25,596617,128246,62938,65308,10.946
2012-10-02,602272,121438,63241,58197,9.663
2012-10-09,600139,113211,65433,47778,7.961
2012-10-16,605344,107658,62267,45391,7.498
2012-10-23,606751,116134,60865,55269,9.109
2012-10-30,602585,113675,65165,48510,8.05
2012-11-06,607813,110972,62541,48431,7.968
2012-11-13,636334,117711,67216,50495,7.935
2012-11-20,638623,100261,68211,32050,5.019
2012-11-27,521903,106054,62831,43223,8.282
2012-12-04,508698,95713,61284,34429,6.768
2012-12-11,516840,88208,76989,11219,2.171
2012-12-18,528529,83951,90384,-6433,1.217
2012-12-24,532424,80998,92897,-11899,2.235
2012-12-31,548370,78991,98142,-19151,3.492
2013-01-08,579623,80047,97882,-17835,3.077
2013-01-15,571418,77983,95901,-17918,3.136
2013-01-22,575407,77692,98600,-20908,3.634
2013-01-29,562941,81189,98865,-17676,3.14
2013-02-05,584442,89848,117524,-27676,4.735
2013-02-12,616980,84103,116518,-32415,5.254
2013-02-19,612444,74906,124129,-49223,8.037
2013-02-26,543875,76810,122176,-45366,8.341
2013-03-05,563026,80798,127084,-46286,8.221
2013-03-12,585424,85223,126742,-41519,7.092
2013-03-19,577068,87440,120897,-33457,5.798
2013-03-26,586145,92566,114348,-21782,3.716
2013-04-02,583881,80560,115586,-35026,5.999
2013-04-09,588563,84853,106947,-22094,3.754
2013-04-16,590154,80906,108084,-27178,4.605
2013-04-23,582612,82143,103013,-20870,3.582
2013-04-30,534939,88469,94248,-5779,1.08
2013-05-07,541317,82194,92638,-10444,1.929
2013-05-14,532701,81048,98273,-17225,3.234
2013-05-21,544873,77401,117848,-40447,7.423
2013-05-28,537254,78275,114442,-36167,6.732
2013-06-04,546503,88031,105630,-17599,3.22
2013-06-11,536081,86731,103428,-16697,3.115
2013-06-18,539491,84096,113527,-29431,5.455
2013-06-25,476917,86915,106235,-19320,4.051
2013-07-02,511032,79373,129525,-50152,9.814
2013-07-09,501501,82385,130229,-47844,9.54
2013-07-16,499170,90080,124341,-34261,6.864
2013-07-23,506705,89501,138163,-48662,9.604
2013-07-30,503559,94436,135204,-40768,8.096
2013-08-06,512932,95983,143318,-47335,9.228
2013-08-13,532112,100792,144788,-43996,8.268
2013-08-20,517110,99127,142068,-42941,8.304
2013-08-27,458172,99162,129205,-30043,6.557
2013-09-03,447423,96388,134778,-38390,8.58
2013-09-10,447125,95228,142236,-47008,10.513
2013-09-17,449725,93005,143887,-50882,11.314
2013-09-24,450570,97825,132825,-35000,7.768
2013-10-01,454515,98059,94836,3223,0.709
2013-10-08,466026,104977,84928,20049,4.302
2013-10-15,465737,104323,82247,22076,4.74
2013-10-22,479860,109146,79943,29203,6.086
2013-10-29,455749,100828,87889,12939,2.839
2013-11-05,459736,87305,106840,-19535,4.249
2013-11-12,500998,90980,138231,-47251,9.431
2013-11-19,518009,91741,146940,-55199,10.656
2013-11-26,450072,93726,159767,-66041,14.673
2013-12-03,453589,91449,155462,-64013,14.113
2013-12-10,465509,86654,156115,-69461,14.922
2013-12-17,488060,85049,156763,-71714,14.694
2013-12-24,503814,87351,157183,-69832,13.861
2013-12-31,500015,87711,159179,-71468,14.293
2014-01-07,508765,88068,161156,-73088,14.366
2014-01-14,537899,93902,150384,-56482,10.5
2014-01-21,572239,91725,148296,-56571,9.886
2014-01-28,571942,90807,153308,-62501,10.928
2014-02-04,570981,96132,149095,-52963,9.276
2014-02-11,569751,94785,138010,-43225,7.587
2014-02-18,556645,90342,124744,-34402,6.18
2014-02-25,473752,84841,105152,-20311,4.287
2014-03-04,452194,84443,90483,-6040,1.336
2014-03-11,458963,88188,77673,10515,2.291
2014-03-18,492513,90107,66071,24036,4.88
2014-03-25,504890,97076,60584,36492,7.228
2014-04-01,511982,98564,53539,45025,8.794
2014-04-08,524939,99192,56003,43189,8.227
2014-04-15,523421,93059,54849,38210,7.3
2014-04-22,517972,86201,59111,27090,5.23
2014-04-29,465439,97338,54748,42590,9.151
2014-05-06,480934,97097,51832,45265,9.412
2014-05-13,490108,99995,54688,45307,9.244
2014-05-20,504797,91698,67262,24436,4.841
2014-05-27,502691,92130,72415,19715,3.922
2014-06-03,524221,82450,81413,1037,0.198
2014-06-10,546175,70794,97929,-27135,4.968
2014-06-17,560434,68677,97619,-28942,5.164
2014-06-24,457050,69003,109439,-40436,8.847
2014-07-01,458579,73248,113962,-40714,8.878
2014-07-08,484655,74180,118476,-44296,9.14
2014-07-15,524137,70256,116751,-46495,8.871
2014-07-22,550730,73852,128371,-54519,9.899
2014-07-29,552879,72708,144676,-71968,13.017
2014-08-05,551200,75597,142630,-67033,12.161
2014-08-12,541583,75068,136192,-61124,11.286
2014-08-19,535554,77251,127919,-50668,9.461
2014-08-26,477908,79872,126670,-46798,9.792
2014-09-02,467810,78577,130437,-51860,11.086
2014-09-09,488155,75523,137409,-61886,12.678
2014-09-16,516580,73725,140991,-67266,13.021
2014-09-23,554993,75121,154049,-78928,14.221
2014-09-30,551297,81075,152376,-71301,12.933
2014-10-07,548921,80662,148632,-67970,12.382
2014-10-14,546174,80673,140736,-60063,10.997
2014-10-21,545024,79809,130856,-51047,9.366
2014-10-28,541423,81682,124962,-43280,7.994
2014-11-04,536005,82969,114486,-31517,5.88
2014-11-11,530928,80232,111367,-31135,5.864
2014-11-18,533235,83241,95122,-11881,2.228
2014-11-25,426786,82627,94730,-12103,2.836
2014-12-02,461562,85042,89157,-4115,0.892
2014-12-09,464881,91896,87244,4652,1.001
2014-12-16,491303,93825,78531,15294,3.113
2014-12-23,509223,97500,75207,22293,4.378
2014-12-30,472346,96601,76120,20481,4.336
2015-01-06,477441,92676,78534,14142,2.962
2015-01-13,482791,82092,72662,9430,1.953
2015-01-20,507512,74386,76848,-2462,0.485
2015-01-27,500478,71366,83392,-12026,2.403
2015-02-03,553352,72447,99816,-27369,4.946
2015-02-10,548718,68726,94095,-25369,4.623
2015-02-17,535012,72322,98571,-26249,4.906
2015-02-24,489298,72683,104921,-32238,6.589
2015-03-03,507390,57538,113953,-56415,11.119
2015-03-10,544748,54162,121573,-67411,12.375
2015-03-17,557266,56932,124481,-67549,12.122
2015-03-24,561353,55358,121323,-65965,11.751
2015-03-31,552428,53620,124111,-70491,12.76
2015-04-07,569645,54486,125373,-70887,12.444
2015-04-14,593319,54328,136450,-82122,13.841
2015-04-21,587111,50284,146908,-96624,16.458
2015-04-28,546771,51752,158665,-106913,19.554
2015-05-05,569992,51174,162583,-111409,19.546
2015-05-12,572525,52251,156940,-104689,18.285
2015-05-19,563564,62480,135479,-72999,12.953
2015-05-26,563419,62458,145793,-83335,14.791
2015-06-02,575687,65275,136948,-71673,12.45
2015-06-09,593389,75416,106184,-30768,5.185
2015-06-16,591604,67273,110755,-43482,7.35
2015-06-23,573536,60256,112972,-52716,9.191
2015-06-30,514245,85628,71522,14106,2.743
2015-07-07,528769,96522,62152,34370,6.5
