Report_Date,Open_Interest_All,MM_Long_All,MM_Short_All,Net_Position,Percent_of_OpenInterest
2015-07-14,537535,96887,64466,32421,6.031
2015-07-21,545092,90341,69736,20605,3.78
2015-07-28,500486,75001,69902,5099,1.019
2015-08-04,539263,70695,84737,-14042,2.604
2015-08-11,539079,72852,85502,-12650,2.347
2015-08-18,535111,74933,78470,-3537,0.661
2015-08-25,446800,69046,76263,-7217,1.615
2015-09-01,452412,58330,85333,-27003,5.969
2015-09-08,459768,50936,98396,-47460,10.323
2015-09-15,471542,57715,97097,-39382,8.352
2015-09-22,468079,59236,94601,-35365,7.555
2015-09-29,447755,57443,84091,-26648,5.951
2015-10-06,463456,64998,76947,-11949,2.578
2015-10-13,461422,61956,78482,-16526,3.582
2015-10-20,483373,51204,103470,-52266,10.813
2015-10-27,477897,61949,95213,-33264,6.96
2015-11-03,477596,67043,85284,-18241,3.819
2015-11-10,481818,63232,84177,-20945,4.347
2015-11-17,501848,55306,96715,-41409,8.251
2015-11-24,429522,53747,101100,-47353,11.025
2015-12-01,442600,48714,126038,-77324,17.47
2015-12-08,425762,51794,122774,-70980,16.671
2015-12-15,411176,59678,107855,-48177,11.717
2015-12-22,435150,54047,121214,-67167,15.435
2015-12-29,436900,49365,132485,-83120,19.025
2016-01-05,491615,47803,143946,-96143,19.557
2016-01-12,506373,60470,131598,-71128,14.047
2016-01-19,500412,55490,125948,-70458,14.08
2016-01-26,486726,60655,111354,-50699,10.416
2016-02-02,502064,67534,116219,-48685,9.697
2016-02-09,547245,61665,142710,-81045,14.81
2016-02-16,564052,62638,147005,-84367,14.957
2016-02-23,510901,59066,157746,-98680,19.315
2016-03-01,526908,57740,165217,-107477,20.398
2016-03-08,529522,60186,152636,-92450,17.459
2016-03-15,524685,62686,130192,-67506,12.866
2016-03-22,535602,57610,139447,-81837,15.279
2016-03-29,534234,63062,132894,-69832,13.071
2016-04-05,553313,64268,132006,-67738,12.242
2016-04-12,591360,53407,159570,-106163,17.952
2016-04-19,593880,58511,146752,-88241,14.858
2016-04-26,506947,63822,124627,-60805,11.994
2016-05-03,501622,60700,122941,-62241,12.408
2016-05-10,518973,55828,134009,-78181,15.065
2016-05-17,503740,56712,129287,-72575,14.407
2016-05-24,505986,44609,134245,-89636,17.715
2016-05-31,506509,46399,137390,-90991,17.964
2016-06-07,524642,60434,113754,-53320,10.163
2016-06-14,528801,63714,111949,-48235,9.122
2016-06-21,533609,55652,118940,-63288,11.86
2016-06-28,469486,54888,136874,-81986,17.463
2016-07-05,520417,53372,155616,-102244,19.647
2016-07-12,545083,54737,169405,-114668,21.037
2016-07-19,567300,57225,173831,-116606,20.555
2016-07-26,561410,59891,190075,-130184,23.189
2016-08-02,585850,62813,191871,-129058,22.029
2016-08-09,551337,63819,182474,-118655,21.521
2016-08-16,543878,65286,171024,-105738,19.441
2016-08-23,556989,70518,174495,-103977,18.668
2016-08-30,526618,70043,191916,-121873,23.143
2016-09-06,547593,74225,206802,-132577,24.211
2016-09-13,556437,73515,198953,-125438,22.543
2016-09-20,555192,74957,202222,-127265,22.923
2016-09-27,555160,74844,206261,-131417,23.672
2016-10-04,573057,72075,223492,-151417,26.423
2016-10-11,580214,71775,207181,-135406,23.337
2016-10-18,585472,84334,186585,-102251,17.465
2016-10-25,598860,78251,201638,-123387,20.604
2016-11-01,601362,80108,190740,-110632,18.397
2016-11-08,610807,81476,192822,-111346,18.229
2016-11-15,635308,71127,203480,-132353,20.833
2016-11-22,627850,79744,193966,-114222,18.193
2016-11-29,520547,79495,198004,-118509,22.766
2016-12-06,537020,79575,195495,-115920,21.586
2016-12-13,546827,90763,183692,-92929,16.994
2016-12-20,553323,85196,188791,-103595,18.722
2016-12-27,549259,84840,193767,-108927,19.832
2017-01-03,563521,89362,192955,-103593,18.383
2017-01-10,585192,90164,175132,-84968,14.52
2017-01-17,613233,90549,175566,-85017,13.864
2017-01-24,603848,86072,174771,-88699,14.689
2017-01-31,599014,80474,179561,-99087,16.542
2017-02-07,589307,86932,169479,-82547,14.007
2017-02-14,607685,98126,138173,-40047,6.59
2017-02-21,586032,96446,123831,-27385,4.673
2017-02-28,475061,88342,143808,-55466,11.676
2017-03-07,503549,87563,150743,-63180,12.547
2017-03-14,547722,78034,178663,-100629,18.372
2017-03-21,591157,79140,200145,-121005,20.469
2017-03-28,605728,75261,211411,-136150,22.477
2017-04-04,616119,73476,212310,-138834,22.534
2017-04-11,613152,77506,211965,-134459,21.929
2017-04-18,620081,75475,217601,-142126,22.921
2017-04-25,594469,75341,237668,-162327,27.306
2017-05-02,557093,80603,205241,-124638,22.373
2017-05-09,531789,83822,191714,-107892,20.288
2017-05-16,558645,85525,206910,-121385,21.728
2017-05-23,566325,88831,202042,-113211,19.99
2017-05-30,566189,89304,203064,-113760,20.092
2017-06-06,576156,91969,198105,-106136,18.421
2017-06-13,556853,93101,175960,-82859,14.88
2017-06-20,588265,105363,126334,-20971,3.565
2017-06-27,480455,101380,111538,-10158,2.114
2017-07-03,547262,113929,95926,18003,3.29
2017-07-11,590898,121224,76539,44685,7.562
2017-07-18,581547,113138,77212,35926,6.178
2017-07-25,541295,101874,74024,27850,5.145
2017-08-01,563534,97730,85540,12190,2.163
2017-08-08,572828,91031,105132,-14101,2.462
2017-08-15,596902,85312,119548,-34236,5.736
2017-08-22,650366,81512,148263,-66751,10.264
2017-08-29,547694,82760,160289,-77529,14.156
2017-09-05,548879,85700,172270,-86570,15.772
2017-09-12,548631,85350,169095,-83745,15.264
2017-09-19,548266,91436,171004,-79568,14.513
2017-09-26,533550,94459,159158,-64699,12.126
2017-10-03,552053,97306,153781,-56475,10.23
2017-10-10,583852,98389,166118,-67729,11.6
2017-10-17,608080,93746,171438,-77692,12.777
2017-10-24,647209,93312,177277,-83965,12.973
2017-10-31,702662,90193,201068,-110875,15.779
2017-11-07,708502,85617,210702,-125085,17.655
2017-11-14,704038,92025,200601,-108576,15.422
2017-11-21,697047,94251,202917,-108666,15.589
2017-11-28,598396,93771,216545,-122774,20.517
2017-12-05,581401,93671,212452,-118781,20.43
2017-12-12,644349,86166,243818,-157652,24.467
2017-12-19,652326,90022,243599,-153577,23.543
2017-12-26,622514,86886,232621,-145735,23.411
2018-01-02,626431,90573,218751,-128178,20.462
2018-01-09,639461,91713,220703,-128990,20.172
2018-01-16,669281,88146,231085,-142939,21.357
2018-01-23,682931,84468,229876,-145408,21.292
2018-01-30,681306,88118,184881,-96763,14.203
2018-02-06,673598,91349,174743,-83394,12.38
2018-02-13,665032,86341,143172,-56831,8.546
2018-02-20,639559,85634,152673,-67039,10.482
2018-02-27,559662,83254,143886,-60632,10.834
2018-03-06,615814,85956,118487,-32531,5.283
2018-03-13,635650,79582,115166,-35584,5.598
2018-03-20,613525,67307,123414,-56107,9.145
2018-03-27,623639,65125,142877,-77752,12.467
2018-04-03,629801,67664,141082,-73418,11.657
2018-04-10,630569,74549,129421,-54872,8.702
2018-04-17,612485,75766,125904,-50138,8.186
2018-04-24,582582,75707,130420,-54713,9.391
2018-05-01,612147,91765,120467,-28702,4.689
2018-05-08,611968,101468,97142,4326,0.707
2018-05-15,605554,98109,103631,-5522,0.912
2018-05-22,652504,96817,98502,-1685,0.258
2018-05-29,696143,108100,92782,15318,2.2
2018-06-05,687020,104374,88088,16286,2.371
2018-06-12,699899,103530,88627,14903,2.129
2018-06-19,652757,94125,94877,-752,0.115
2018-06-26,589541,89897,102374,-12477,2.116
2018-07-03,595898,88121,90046,-1925,0.323
2018-07-10,598545,87423,87669,-246,0.041
2018-07-17,610468,88809,85252,3557,0.583
2018-07-24,599702,98912,74970,23942,3.992
2018-07-31,650116,117435,64503,52932,8.142
2018-08-07,678322,130472,65885,64587,9.522
2018-08-14,661149,130985,64037,66948,10.126
2018-08-21,660739,126158,65346,60812,9.204
2018-08-28,569779,109580,58400,51180,8.982
2018-09-04,577239,104433,61667,42766,7.409
2018-09-11,592719,92958,74543,18415,3.107
2018-09-18,616694,85009,86388,-1379,0.224
2018-09-25,585740,90617,91736,-1119,0.191
2018-10-02,613383,88059,100158,-12099,1.973
2018-10-09,621138,83867,100752,-16885,2.718
2018-10-16,630259,85458,102251,-16793,2.664
2018-10-23,636495,81586,107691,-26105,4.101
2018-10-30,687108,79107,123824,-44717,6.508
2018-11-06,682492,80802,121945,-41143,6.028
2018-11-13,623342,79481,106165,-26684,4.281
2018-11-20,603702,79392,117240,-37848,6.269
2018-11-27,528844,81948,120561,-38613,7.301
2018-12-04,523682,85367,113774,-28407,5.424
2018-12-11,518577,87468,109870,-22402,4.32
2018-12-18,538634,96638,102263,-5625,1.044
2018-12-24,521427,91243,108247,-17004,3.261
2018-12-31,542214,87826,119846,-32020,5.905
2019-01-08,547663,94047,110526,-16479,3.009
2019-01-15,551978,95895,111856,-15961,2.892
2019-01-22,564730,100659,110110,-9451,1.674
2019-01-29,572520,93123,115637,-22514,3.932
2019-02-05,583346,98796,107939,-9143,1.567
2019-02-12,577232,92461,108514,-16053,2.781
2019-02-19,614790,86612,129330,-42718,6.948
2019-02-26,567778,83730,142297,-58567,10.315
2019-03-05,602962,83155,155604,-72449,12.016
2019-03-12,655148,83573,155721,-72148,11.012
2019-03-19,650312,83317,156823,-73506,11.303
2019-03-26,618565,80072,143825,-63753,10.307
2019-04-02,621938,78527,134966,-56439,9.075
2019-04-09,597702,77505,131774,-54269,9.08
2019-04-16,602301,78122,141198,-63076,10.473
2019-04-23,613282,81159,149151,-67992,11.087
2019-04-30,579436,76062,159564,-83502,14.411
2019-05-07,588174,78768,160914,-82146,13.966
2019-05-14,620326,79658,158119,-78461,12.648
2019-05-21,600372,82498,124258,-41760,6.956
2019-05-28,595814,85706,109486,-23780,3.991
2019-06-04,604140,77633,90981,-13348,2.209
2019-06-11,587649,82392,80651,1741,0.296
2019-06-18,606510,90351,67638,22713,3.745
2019-06-25,496355,92918,61405,31513,6.349
2019-07-02,482398,96328,59231,37097,7.69
2019-07-09,486419,91887,61513,30374,6.244
2019-07-16,504375,82697,63946,18751,3.718
2019-07-23,523620,76505,64726,11779,2.25
2019-07-30,496762,79534,64924,14610,2.941
2019-08-06,527403,77057,70838,6219,1.179
2019-08-13,522159,75589,71501,4088,0.783
2019-08-20,526773,73496,74745,-1249,0.237
2019-08-27,445985,76086,79142,-3056,0.685
2019-09-03,448721,70046,91083,-21037,4.688
2019-09-10,465009,76930,91319,-14389,3.094
2019-09-17,458093,76303,88880,-12577,2.746
2019-09-24,446663,71168,89947,-18779,4.204
2019-10-01,468623,68809,90323,-21514,4.591
2019-10-08,492001,72951,92089,-19138,3.89
2019-10-15,516692,72563,83127,-10564,2.045
2019-10-22,541212,79531,67432,12099,2.236
2019-10-29,518097,71584,66542,5042,0.973
2019-11-05,525413,70017,70671,-654,0.124
2019-11-12,527940,75080,74689,391,0.074
2019-11-19,499389,75513,77562,-2049,0.41
2019-11-26,433889,78847,68372,10475,2.414
2019-12-03,450615,88748,68181,20567,4.564
2019-12-10,466224,87809,76206,11603,2.489
2019-12-17,513996,100043,75301,24742,4.814
2019-12-24,516306,97987,78838,19149,3.709
2019-12-31,524777,102855,75585,27270,5.196
2020-01-07,553359,109908,82221,27687,5.003
2020-01-14,604320,117055,87268,29787,4.929
2020-01-21,645472,129816,88145,41671,6.456
2020-01-28,630775,136325,87856,48469,7.684
2020-02-04,650138,135618,83457,52161,8.023
2020-02-11,634249,133713,87773,45940,7.243
2020-02-18,647497,143987,79272,64715,9.995
2020-02-25,557399,127451,85464,41987,7.533
2020-03-03,533295,92936,77532,15404,2.888
2020-03-10,546604,92687,76005,16682,3.052
2020-03-17,519290,60462,66121,-5659,1.09
2020-03-24,495295,62369,44699,17670,3.568
2020-03-31,494478,77333,41362,35971,7.275
2020-04-07,493604,75597,49432,26165,5.301
2020-04-14,504792,77290,51909,25381,5.028
2020-04-21,504116,80828,56827,24001,4.761
2020-04-28,453802,79713,63738,15975,3.52
2020-05-05,467969,72779,68939,3840,0.821
2020-05-12,474540,69947,66965,2982,0.628
2020-05-19,504512,64616,81092,-16476,3.266
2020-05-26,504578,69724,81928,-12204,2.419
2020-06-02,516193,70844,84316,-13472,2.61
2020-06-09,501935,65046,90414,-25368,5.054
2020-06-16,538242,60565,90816,-30251,5.62
2020-06-23,570036,56685,104898,-48213,8.458
2020-06-30,484999,59936,98748,-38812,8.002
2020-07-07,496820,62322,95851,-33529,6.749
2020-07-14,490448,72947,81274,-8327,1.698
2020-07-21,483480,81292,80818,474,0.098
2020-07-28,462888,83333,81634,1699,0.367
2020-08-04,479929,86382,85204,1178,0.245
2020-08-11,505974,74037,89569,-15532,3.07
2020-08-18,522554,74005,86479,-12474,2.387
2020-08-25,435469,76315,74798,1517,0.348
2020-09-01,460359,93329,60860,32469,7.053
2020-09-08,466640,87956,64781,23175,4.966
2020-09-15,462819,83377,68265,15112,3.265
2020-09-22,493573,84689,70146,14543,2.946
2020-09-29,464516,81101,68677,12424,2.675
2020-10-06,520547,91669,61333,30336,5.828
2020-10-13,536508,96311,57721,38590,7.193
2020-10-20,592895,108289,58561,49728,8.387
2020-10-27,582882,115243,66347,48896,8.389
2020-11-03,593222,110670,62065,48605,8.193
2020-11-10,577112,103271,70638,32633,5.655
2020-11-17,561714,89169,74755,14414,2.566
2020-11-24,491512,89078,73779,15299,3.113
2020-12-01,475976,79310,83707,-4397,0.924
2020-12-08,470281,78113,83805,-5692,1.21
2020-12-15,472648,78563,71891,6672,1.412
2020-12-21,479170,78554,72321,6233,1.301
2020-12-29,477257,84113,70753,13360,2.799
2021-01-05,522434,93771,68561,25210,4.825
2021-01-12,538192,89831,72844,16987,3.156
2021-01-19,565381,93799,73181,20618,3.647
2021-01-26,568469,91330,70055,21275,3.743
2021-02-02,565737,88517,68633,19884,3.515
2021-02-09,557908,85330,66024,19306,3.46
2021-02-16,561553,88564,67279,21285,3.79
2021-02-23,516298,92589,65679,26910,5.212
2021-03-02,510549,96522,64719,31803,6.229
2021-03-09,503536,89625,62049,27576,5.476
2021-03-16,512754,85274,67749,17525,3.418
2021-03-23,515700,83663,75503,8160,1.582
2021-03-30,511903,76681,91392,-14711,2.874
2021-04-06,500331,79392,86975,-7583,1.516
2021-04-13,528463,80376,93593,-13217,2.501
2021-04-20,548563,86787,85204,1583,0.289
2021-04-27,548366,92483,79084,13399,2.443
2021-05-04,544240,88367,77644,10723,1.97
2021-05-11,547075,87432,74399,13033,2.382
2021-05-18,536423,87980,73940,14040,2.617
2021-05-25,510434,79731,75197,4534,0.888
2021-06-01,510166,73716,70489,3227,0.633
2021-06-08,524595,67632,69006,-1374,0.262
2021-06-15,532513,68072,76468,-8396,1.577
2021-06-22,497031,70278,67263,3015,0.607
2021-06-29,417177,67906,67132,774,0.186
2021-07-06,410630,64991,78608,-13617,3.316
2021-07-13,416511,64066,87702,-23636,5.675
2021-07-20,435316,68139,71909,-3770,0.866
2021-07-27,424737,69943,66876,3067,0.722
2021-08-03,464439,79168,63860,15308,3.296
2021-08-10,476360,82432,63305,19127,4.015
2021-08-17,494409,93691,69506,24185,4.892
2021-08-24,498801,89079,77097,11982,2.402
2021-08-31,446666,81355,69985,11370,2.546
2021-09-07,443677,77816,72649,5167,1.165
2021-09-14,434267,66011,72016,-6005,1.383
2021-09-21,431266,61348,66839,-5491,1.273
2021-09-28,430091,60470,70285,-9815,2.282
2021-10-05,459518,72279,67067,5212,1.134
2021-10-12,470730,69443,77989,-8546,1.815
2021-10-19,487060,67819,85557,-17738,3.642
2021-10-26,495860,72264,80883,-8619,1.738
2021-11-02,527595,79448,73548,5900,1.118
2021-11-09,523259,81606,78278,3328,0.636
2021-11-16,565036,89466,74208,15258,2.7
2021-11-23,586045,93370,75407,17963,3.065
2021-11-30,449530,84655,78455,6200,1.379
2021-12-07,440731,78572,77851,721,0.164
2021-12-14,444225,72693,79996,-7303,1.644
2021-12-21,444789,67821,78828,-11007,2.475
2021-12-28,433728,67828,79601,-11773,2.714
2022-01-04,439485,64377,84222,-19845,4.516
2022-01-11,455595,59187,86951,-27764,6.094
2022-01-18,468778,63293,88194,-24901,5.312
2022-01-25,498029,71720,85147,-13427,2.696
2022-02-01,492052,64915,91367,-26452,5.376
2022-02-08,486477,64242,93794,-29552,6.075
2022-02-15,511039,64557,99215,-34658,6.782
2022-02-22,471913,72618,90671,-18053,3.825
2022-03-01,508287,78058,85094,-7036,1.384
2022-03-08,518859,86685,66477,20208,3.895
2022-03-15,513596,84797,61852,22945,4.468
2022-03-22,518617,85613,66102,19511,3.762
2022-03-29,471606,86013,66574,19439,4.122
2022-04-05,480453,85108,71149,13959,2.905
2022-04-12,486821,89933,73294,16639,3.418
2022-04-19,484604,90654,76184,14470,2.986
2022-04-26,431253,86374,72194,14180,3.288
2022-05-03,425804,83033,72127,10906,2.561
2022-05-10,424000,86968,71421,15547,3.667
2022-05-17,483434,97063,70477,26586,5.499
2022-05-24,453693,93178,70924,22254,4.905
2022-05-31,454385,88427,73403,15024,3.306
2022-06-07,462463,82327,69652,12675,2.741
2022-06-14,465751,77203,70264,6939,1.49
2022-06-21,453012,73925,69990,3935,0.869
2022-06-28,375548,68136,67116,1020,0.272
2022-07-05,387076,63267,63309,-42,0.011
2022-07-12,398172,58096,64540,-6444,1.618
2022-07-19,411445,61465,68281,-6816,1.657
2022-07-26,404440,62552,72943,-10391,2.569
2022-08-02,422808,67214,82184,-14970,3.541
2022-08-09,429529,66105,86453,-20348,4.737
2022-08-16,420327,69145,87252,-18107,4.308
2022-08-23,432194,65798,91867,-26069,6.032
2022-08-30,362465,68032,90279,-22247,6.138
2022-09-06,363699,66039,87470,-21431,5.893
2022-09-13,373189,63720,84106,-20386,5.463
2022-09-20,387820,64785,80488,-15703,4.049
2022-09-27,377966,58681,73078,-14397,3.809
2022-10-04,391177,53936,66155,-12219,3.124
2022-10-11,410978,54203,73705,-19502,4.745
2022-10-18,404388,52790,74841,-22051,5.453
2022-10-25,411948,52135,88187,-36052,8.752
2022-11-01,435024,57191,94340,-37149,8.54
2022-11-08,443703,55118,98020,-42902,9.669
2022-11-15,448452,53047,99827,-46780,10.431
2022-11-22,443433,52982,106384,-53402,12.043
2022-11-29,367782,54390,108458,-54068,14.701
2022-12-06,404705,57655,121037,-63382,15.661
2022-12-13,405051,58245,121249,-63004,15.555
2022-12-20,402381,55975,115286,-59311,14.74
2022-12-27,387675,55456,111668,-56212,14.5
2023-01-03,388172,54693,107408,-52715,13.58
2023-01-10,394847,54027,117161,-63134,15.989
2023-01-17,405665,53729,118818,-65089,16.045
2023-01-24,419670,53302,127235,-73933,17.617
2023-01-31,414563,56327,119955,-63628,15.348
2023-02-07,428529,53641,125032,-71391,16.66
2023-02-14,457528,54086,114043,-59957,13.105
2023-02-21,441354,51236,123281,-72045,16.324
2023-02-28,407327,51307,142948,-91641,22.498
2023-03-07,432751,57011,157647,-100636,23.255
2023-03-14,459299,61443,156700,-95257,20.74
2023-03-21,454791,61668,148168,-86500,19.02
2023-03-28,446151,57274,147147,-89873,20.144
2023-04-04,449495,56809,143892,-87083,19.374
2023-04-11,469091,56306,160553,-104247,22.223
2023-04-18,458928,60545,163528,-102983,22.44
2023-04-25,429579,58225,171237,-113012,26.308
2023-05-02,462482,58776,185100,-126324,27.314
2023-05-09,461528,59670,176576,-116906,25.33
2023-05-16,471227,62198,174967,-112769,23.931
2023-05-23,477760,61835,180623,-118788,24.864
2023-05-30,475870,58062,185060,-126998,26.688
2023-06-06,489163,60299,179773,-119474,24.424
2023-06-13,465331,61483,174913,-113430,24.376
2023-06-20,451245,59558,143692,-84134,18.645
2023-06-27,359947,58494,110662,-52168,14.493
2023-07-03,359506,58733,112739,-54006,15.022
2023-07-11,362152,56419,108547,-52128,14.394
2023-07-18,374014,57448,111866,-54418,14.55
2023-07-25,401562,57860,98192,-40332,10.044
2023-08-01,402982,61350,111778,-50428,12.514
2023-08-08,431293,60234,115629,-55395,12.844
2023-08-15,465240,60574,126164,-65590,14.098
2023-08-22,481323,60716,131637,-70921,14.735
2023-08-29,423659,59987,139868,-79881,18.855
2023-09-05,446632,64165,142846,-78681,17.617
2023-09-12,469203,64934,149073,-84139,17.932
2023-09-19,482449,67543,164348,-96805,20.065
2023-09-26,486763,70888,167272,-96384,19.801
2023-10-03,510243,70744,169532,-98788,19.361
2023-10-10,509031,66207,170542,-104335,20.497
2023-10-17,515825,66870,171277,-104407,20.241
2023-10-24,520213,74376,166630,-92254,17.734
2023-10-31,534771,75345,176920,-101575,18.994
2023-11-07,525972,84141,176403,-92262,17.541
2023-11-14,514218,82599,171870,-89271,17.361
2023-11-21,521351,83635,191811,-108176,20.749
2023-11-28,459107,77865,197851,-119986,26.135
2023-12-05,468937,80227,176449,-96222,20.519
2023-12-12,409905,70548,140077,-69529,16.962
2023-12-19,412241,62858,127890,-65032,15.775
2023-12-26,412546,63779,123338,-59559,14.437
2024-01-02,416057,69795,130072,-60277,14.488
2024-01-09,427307,70307,128295,-57988,13.571
2024-01-16,458510,73485,142060,-68575,14.956
2024-01-23,467570,71222,135763,-64541,13.803
2024-01-30,459180,73140,137958,-64818,14.116
2024-02-06,469256,75116,141854,-66738,14.222
2024-02-13,448418,79331,135003,-55672,12.415
2024-02-20,455296,80868,149392,-68524,15.05
2024-02-27,414999,84963,141289,-56326,13.573
2024-03-05,451756,89296,154835,-65539,14.508
2024-03-12,451363,77445,156315,-78870,17.474
2024-03-19,477569,80721,161291,-80570,16.871
2024-03-26,465014,78028,170130,-92102,19.806
2024-04-02,471089,80217,172161,-91944,19.517
2024-04-09,457253,77901,164469,-86568,18.932
2024-04-16,449409,76466,172869,-96403,21.451
2024-04-23,453343,79159,155343,-76184,16.805
2024-04-30,423620,78382,126248,-47866,11.299
2024-05-07,448731,77781,120141,-42360,9.44
2024-05-14,492012,83400,111651,-28251,5.742
2024-05-21,515075,83816,108409,-24593,4.775
2024-05-28,516145,81665,107096,-25431,4.927
2024-06-04,517578,79043,110727,-31684,6.122
2024-06-11,489836,62817,107933,-45116,9.21
