Date,"STU, US","STU, AR","STU, BR","STU, Corn","Production, US","Production, AR","Production, BR",PPI- Commodities, PPI- Farm Products,PPI- Grains,PPI- OilSeeds,PPI- Corn,PPI- Soybeans,"PPI- Industry, Food","PPI- Freight, WareHousing",GDP (Bn USD),Gold,DX,Crude,USD?BRL,Price_High,Price_Low,Price_Average,Average_Price_Collection
2009-11-10,0.1446,0.6211,0.4622,0.1494,90.34,53.0,63.0,177.4,135.5,144.6,173.1,144.4,160.0,169.1,109.4,14651.2,1125.67,75.39625,77.42809524,1.726761905,1078.5,952.75,1022.9833333333333,"[963.875, 975.25, 979.0, 996.25, 1001.625, 1017.375, 1036.25, 1032.375, 1040.75, 1052.375, 1040.625, 1044.75, 1038.875, 1059.875, 1065.5]"
2009-12-10,0.1365,0.6156,0.468,0.154,90.34,53.0,63.0,178.1,141.5,144.5,189.8,144.4,176.2,171.2,109.4,14651.2,1131.77,76.6185,75.27863636,1.750195238,1069.75,984.5,1027.1166666666666,"[1026.25, 1030.625, 1041.25, 1059.0, 1060.625, 1039.375, 1020.375, 1009.875, 997.25, 995.875, 1003.0, 1015.375, 1030.125, 1035.25, 1042.5]"
2010-01-12,0.1299,0.6241,0.507,0.1601,91.47,53.0,65.0,181.9,142.5,143.8,180.6,142.4,167.1,172.2,111.1,14764.6,1118.92,77.76778947,77.3345,1.77404,1013.5,905.25,952.3916666666667,"[991.25, 982.625, 984.5, 980.25, 973.375, 955.875, 954.0, 951.25, 945.625, 941.0, 937.5, 929.25, 925.25, 916.5, 917.625]"
2010-02-09,0.1106,0.6605,0.4877,0.1547,91.47,53.0,66.0,181.0,142.3,138.3,171.4,136.8,157.9,172.4,111.2,14764.6,1096.18,80.15278947,74.3135,1.844345,978.75,918.75,947.475,"[932.0, 929.25, 943.25, 936.25, 955.625, 956.0, 949.875, 940.125, 953.375, 965.375, 954.125, 945.875, 945.5, 951.5, 954.0]"
2010-03-10,0.0999,0.6638,0.4907,0.1619,91.42,53.0,67.0,183.3,150.3,138.5,173.5,137.5,160.1,172.6,112.1,14764.6,1114.73,80.62034783,79.70086957,1.783552174,977.5,921.75,952.8333333333334,"[953.0, 945.875, 930.5, 927.5, 939.25, 952.125, 954.875, 958.125, 965.75, 970.625, 960.5, 954.25, 948.375, 964.5, 967.25]"
2011-01-12,0.0795,0.4829,0.3957,0.0649,90.61,50.5,67.5,192.7,173.3,226.7,243.7,232.2,227.4,181.1,115.7,15351.4,1365.03,79.24905,96.59,1.668747619,1452.0,1359.0,1408.725,"[1393.0, 1422.75, 1414.5, 1419.125, 1417.0, 1402.25, 1416.0, 1411.625, 1389.125, 1377.625, 1389.0, 1407.875, 1403.875, 1424.375, 1442.75]"
2011-02-09,0.0795,0.4804,0.3984,0.0584,90.61,49.5,68.5,195.8,189.8,255.2,247.4,261.3,229.8,184.6,116.8,15351.4,1371.03,77.80115789,103.57,1.66361,1455.75,1284.75,1377.1333333333334,"[1445.375, 1442.5, 1426.25, 1412.375, 1387.0, 1366.5, 1386.375, 1385.875, 1341.875, 1303.125, 1312.375, 1350.25, 1360.875, 1358.125, 1378.125]"
2011-03-10,0.0795,0.4952,0.4031,0.0584,90.61,49.5,70.0,199.2,185.1,239.1,231.7,250.9,214.5,187.8,118.7,15351.4,1422.05,76.33973913,114.463913,1.658130435,1385.75,1270.0,1342.9,"[1345.375, 1332.25, 1330.0, 1308.0, 1290.75, 1316.0, 1354.25, 1364.125, 1354.875, 1361.5, 1348.0, 1360.5, 1358.0, 1355.0, 1364.875]"
2011-04-08,0.0789,0.5245,0.4376,0.0584,90.61,49.5,72.0,203.1,191.1,272.1,241.7,287.1,224.5,190.8,119.6,15557.5,1478.86,74.81547619,122.5355,1.586675,1406.5,1316.5,1358.4083333333333,"[1378.25, 1385.25, 1344.25, 1338.625, 1327.125, 1330.375, 1335.625, 1342.75, 1357.0, 1366.875, 1381.75, 1380.875, 1375.875, 1363.875, 1367.625]"
2011-05-11,0.0905,0.5357,0.4272,0.0779,89.4,53.0,72.5,204.1,186.0,266.0,244.0,278.2,226.2,191.2,120.3,15557.5,1513.5,74.87542857,115.0922727,1.611486364,1398.25,1312.25,1363.7,"[1328.625, 1336.625, 1337.375, 1333.25, 1327.5, 1364.125, 1379.125, 1380.5, 1379.5, 1377.375, 1379.75, 1387.625, 1385.25, 1378.875, 1380.0]"
2011-06-09,0.1075,0.521,0.4314,0.0607,89.4,53.0,72.5,203.9,192.6,281.9,251.2,301.7,233.2,191.8,120.4,15557.5,1529.75,74.6805,113.9331818,1.586404545,1413.25,1292.75,1350.775,"[1399.75, 1387.375, 1384.5, 1370.25, 1365.0, 1360.75, 1343.875, 1338.875, 1346.25, 1336.125, 1313.0, 1320.125, 1320.375, 1337.125, 1338.25]"
2011-07-12,0.0993,0.5498,0.4533,0.075,87.77,53.0,72.5,204.6,188.4,260.7,251.1,279.8,232.7,193.4,120.4,15647.7,1568.25,74.71214286,116.2857143,1.561752381,1408.0,1334.25,1373.9333333333334,"[1349.125, 1367.75, 1380.625, 1386.75, 1380.875, 1391.75, 1381.875, 1378.0, 1381.625, 1361.5, 1373.375, 1378.25, 1373.5, 1361.375, 1362.625]"
2011-08-11,0.0888,0.5378,0.462,0.0626,83.17,53.0,73.5,203.2,192.2,263.6,242.1,283.2,222.2,195.5,120.7,15647.7,1755.45,74.23686957,110.1178261,1.59286087,1456.0,1290.25,1374.4166666666667,"[1319.75, 1328.375, 1337.875, 1339.25, 1349.375, 1347.5, 1353.0, 1370.875, 1384.25, 1388.875, 1384.5, 1398.5, 1425.0, 1440.125, 1449.0]"
2011-09-12,0.0943,0.545,0.4855,0.0605,83.97,53.0,73.5,203.7,190.3,266.8,248.9,286.7,227.9,196.4,120.1,15647.7,1780.67,76.86595238,110.8609091,1.731913636,1432.25,1175.0,1312.9833333333333,"[1410.375, 1392.0, 1386.875, 1371.75, 1359.5, 1341.75, 1342.75, 1332.625, 1300.25, 1269.625, 1246.625, 1268.875, 1241.25, 1223.625, 1206.875]"
2011-10-12,0.0911,0.5661,0.4887,0.078,83.28,53.0,73.5,201.1,183.5,240.3,226.2,252.5,205.5,194.4,120.5,15842.3,1666.21,77.30957143,108.53,1.77467619,1275.75,1180.5,1230.1166666666666,"[1229.125, 1244.125, 1262.375, 1261.0, 1239.75, 1241.25, 1213.875, 1229.0, 1224.625, 1226.75, 1221.75, 1226.75, 1228.5, 1206.25, 1196.625]"
2011-11-09,0.1114,0.5572,0.4887,0.0766,82.89,52.0,75.0,201.4,186.7,243.5,223.8,256.4,201.2,194.8,120.7,15842.3,1737.48,77.89313636,110.6127273,1.779986364,1212.0,1102.75,1160.1166666666666,"[1197.75, 1179.125, 1174.5, 1185.0, 1192.25, 1192.875, 1177.0, 1165.125, 1159.625, 1148.375, 1139.75, 1114.25, 1120.625, 1126.75, 1128.75]"
2011-12-09,0.1318,0.5572,0.4739,0.0771,82.89,52.0,75.0,199.8,181.3,226.4,212.0,237.6,190.3,194.2,120.9,15842.3,1646.75,79.5162381,108.0980952,1.835572727,1209.0,1094.25,1146.2666666666667,"[1116.875, 1105.0, 1116.625, 1106.75, 1107.125, 1121.0, 1140.25, 1142.625, 1145.625, 1156.125, 1161.875, 1189.375, 1196.375, 1192.625, 1195.75]"
2012-01-12,0.1586,0.5443,0.4353,0.0769,83.17,50.5,74.0,200.7,184.7,243.5,229.1,259.4,206.5,194.9,122.1,16068.8,1648.3,80.36213636,111.4985714,1.789157143,1231.0,1150.0,1199.85,"[1181.75, 1176.0, 1174.875, 1179.75, 1189.5, 1193.5, 1205.5, 1216.625, 1217.375, 1222.125, 1220.375, 1201.625, 1192.75, 1210.5, 1215.5]"
2012-02-09,0.1586,0.5277,0.3968,0.0728,83.17,48.0,72.0,201.6,185.7,241.6,237.2,256.8,214.3,194.9,122.9,16068.8,1743.6,78.94155,118.3590476,1.716480952,1317.5,1215.0,1268.2333333333333,"[1235.125, 1222.875, 1243.0, 1253.625, 1259.0, 1255.375, 1264.75, 1268.0, 1266.875, 1273.25, 1278.375, 1285.75, 1299.25, 1309.5, 1308.75]"
2012-03-09,0.1586,0.4926,0.3767,0.0728,83.17,46.5,68.5,204.2,191.1,250.5,253.5,268.2,229.9,195.7,124.1,16068.8,1677.74,79.51463636,124.5040909,1.786286364,1388.5,1330.25,1358.85,"[1342.875, 1337.0, 1343.0, 1353.625, 1361.0, 1370.5, 1370.25, 1354.875, 1351.375, 1349.25, 1359.5, 1376.25, 1378.0, 1371.5, 1363.75]"
2012-04-10,0.1433,0.4892,0.368,0.0728,83.17,45.0,66.0,203.7,187.0,242.3,267.2,258.7,243.1,196.0,124.5,16207.1,1649.22,79.4487619,120.657,1.849215,1509.0,1403.75,1445.8166666666666,"[1437.0, 1423.125, 1432.25, 1439.5, 1425.625, 1426.375, 1418.875, 1418.5, 1433.5, 1444.5, 1450.625, 1477.0, 1472.25, 1496.125, 1492.0]"
2012-05-10,0.0813,0.5134,0.4255,0.1584,87.23,55.0,78.0,201.9,185.1,234.2,264.1,249.7,240.7,196.6,124.5,16207.1,1591.74,80.842,111.3382609,1.977243478,1461.75,1339.5,1399.4083333333333,"[1444.125, 1432.125, 1391.375, 1397.875, 1404.625, 1435.0, 1421.875, 1415.75, 1396.375, 1366.875, 1377.625, 1379.0, 1390.625, 1379.375, 1358.5]"
2012-06-12,0.0789,0.5291,0.413,0.1584,87.23,55.0,78.0,199.8,184.7,232.8,268.7,247.6,245.1,197.1,124.5,16207.1,1598.4,82.26004762,96.42571429,2.050380952,1542.0,1370.75,1447.1333333333334,"[1432.75, 1421.125, 1399.875, 1386.125, 1385.75, 1420.25, 1436.75, 1443.75, 1449.625, 1474.875, 1481.375, 1482.25, 1468.375, 1491.875, 1532.25]"
2012-07-11,0.075,0.4929,0.387,0.1064,83.01,55.0,78.0,200.1,193.9,278.8,299.1,298.4,274.7,198.2,124.0,16319.5,1592.39,83.00531818,102.1613636,2.024659091,1777.75,1553.0,1663.9583333333333,"[1589.0, 1574.125, 1585.75, 1623.0, 1632.25, 1655.75, 1713.25, 1753.375, 1725.125, 1667.375, 1659.875, 1672.875, 1667.875, 1713.0, 1726.75]"
2012-08-10,0.0705,0.4999,0.4049,0.0654,73.27,55.0,81.0,202.7,199.4,289.7,301.9,312.3,282.8,200.6,124.2,16319.5,1626.39,82.22726087,112.3734783,2.027173913,1780.75,1610.25,1701.9666666666667,"[1673.25, 1649.75, 1622.625, 1642.25, 1659.5, 1661.25, 1686.0, 1728.75, 1745.25, 1742.375, 1736.5, 1744.75, 1726.375, 1746.5, 1764.375]"
2012-09-12,0.0712,0.5049,0.4074,0.0733,71.69,55.0,81.0,204.4,200.2,289.2,311.4,310.1,289.8,202.1,123.3,16319.5,1741.38,79.96415,113.387,2.023415,1765.75,1526.5,1639.5416666666667,"[1721.75, 1741.375, 1751.625, 1702.625, 1649.75, 1659.375, 1651.0, 1623.25, 1608.125, 1614.875, 1589.125, 1570.75, 1586.625, 1579.0, 1543.875]"
2012-10-11,0.0784,0.5351,0.4372,0.0619,77.84,55.0,81.0,203.5,198.2,280.7,284.2,297.7,263.1,202.4,124.2,16420.4,1746.24,79.75430435,111.8,2.02623913,1574.75,1485.75,1536.5833333333333,"[1544.625, 1531.75, 1502.875, 1503.875, 1499.25, 1527.625, 1544.0, 1542.5, 1542.0, 1562.0, 1565.875, 1559.625, 1542.5, 1537.0, 1543.25]"
2012-11-09,0.0833,0.5366,0.4294,0.0645,80.86,55.0,81.0,201.8,199.8,277.2,262.2,292.8,240.7,202.6,124.1,16420.4,1722.84,80.676,109.3909091,2.060736364,1499.0,1372.25,1423.6583333333333,"[1474.5, 1425.375, 1404.5, 1417.875, 1414.375, 1390.75, 1394.125, 1398.375, 1411.625, 1420.75, 1426.125, 1437.0, 1448.375, 1450.625, 1440.5]"
2012-12-11,0.0769,0.5558,0.417,0.0645,80.86,55.0,81.0,201.5,200.0,277.2,273.5,293.7,252.3,201.7,124.0,16420.4,1686.16,79.79375,109.2875,2.080266667,1508.75,1398.5,1450.1583333333333,"[1476.0, 1468.0, 1477.5, 1485.625, 1500.625, 1482.125, 1452.625, 1422.0, 1423.625, 1436.0, 1434.25, 1426.375, 1424.625, 1421.625, 1421.375]"
2013-01-11,0.0782,0.5332,0.4294,0.0584,82.06,54.0,82.5,202.5,202.7,278.8,267.1,297.8,246.8,200.6,125.0,16648.2,1671.35,79.91859091,112.0431818,2.03023913,1486.5,1351.5,1435.8083333333334,"[1366.625, 1399.75, 1422.125, 1425.625, 1435.125, 1429.75, 1448.375, 1445.0, 1427.0, 1435.5, 1443.625, 1449.5, 1464.375, 1469.625, 1475.125]"
2013-02-08,0.072,0.5456,0.4529,0.0612,82.06,53.0,83.5,204.3,197.5,268.1,262.9,286.2,244.9,200.6,125.4,16648.2,1630.8,80.469,116.44,1.971645,1516.5,1404.5,1452.8083333333334,"[1472.875, 1440.0, 1427.75, 1416.625, 1417.375, 1421.5, 1453.25, 1479.25, 1482.5, 1488.0, 1454.375, 1447.625, 1454.0, 1470.875, 1466.125]"
2013-03-08,0.072,0.5591,0.4529,0.0606,82.06,51.5,83.5,204.0,203.8,275.4,272.9,297.5,254.4,200.9,126.3,16648.2,1592.2,82.6172381,109.663,1.980809524,1484.75,1397.0,1441.2416666666666,"[1467.5, 1475.625, 1472.75, 1454.5, 1439.5, 1433.875, 1414.75, 1410.875, 1414.125, 1435.5, 1440.875, 1438.0, 1441.75, 1450.625, 1428.375]"
2013-04-10,0.072,0.6079,0.5486,0.0733,82.06,51.5,83.5,203.5,196.1,251.1,260.3,264.7,242.5,200.6,125.5,16728.7,1489.78,82.57959091,103.8304545,1.998754545,1488.75,1382.5,1420.7083333333333,"[1397.625, 1394.375, 1409.25, 1406.75, 1403.0, 1417.875, 1430.25, 1431.5, 1417.375, 1423.5, 1414.0, 1414.125, 1424.625, 1450.0, 1476.375]"
2013-05-10,0.1462,0.6545,0.6179,0.1725,92.26,54.5,85.0,204.1,203.0,261.9,273.1,278.3,254.6,201.7,125.1,16728.7,1421.44,83.15217391,103.243913,2.028956522,1546.75,1390.0,1461.2416666666666,"[1404.75, 1408.25, 1415.5, 1412.5, 1419.625, 1436.625, 1454.625, 1467.625, 1482.625, 1517.125, 1488.5, 1500.5, 1504.5, 1497.25, 1508.625]"
2013-06-12,0.1462,0.6998,0.5422,0.1688,92.26,54.5,85.0,204.3,203.1,265.7,284.5,284.9,265.5,202.7,126.0,16728.7,1349.67,81.8907,103.3365,2.16442,1604.25,1485.5,1528.4833333333333,"[1544.625, 1525.0, 1514.0, 1504.75, 1520.0, 1516.125, 1508.875, 1497.25, 1499.75, 1517.375, 1525.75, 1540.5, 1556.25, 1582.125, 1574.875]"
2013-07-11,0.1628,0.662,0.5422,0.1704,93.08,53.5,85.0,204.4,200.7,257.0,292.4,274.6,274.6,203.2,126.3,16953.8,1285.02,82.86769565,107.1430435,2.24386087,1526.25,1328.75,1431.4333333333334,"[1468.25, 1452.5, 1438.75, 1470.5, 1473.125, 1468.0, 1480.875, 1506.25, 1493.125, 1429.375, 1372.5, 1345.375, 1349.625, 1363.75, 1359.5]"
2013-08-12,0.1229,0.6998,0.5289,0.1605,88.6,53.5,85.0,204.2,191.4,216.2,242.7,223.2,225.6,202.3,126.5,16953.8,1350.06,81.47927273,110.0395455,2.337136364,1453.75,1217.25,1338.1416666666667,"[1237.75, 1260.75, 1257.125, 1282.5, 1289.25, 1309.875, 1315.375, 1320.0, 1329.25, 1347.375, 1408.75, 1430.5, 1421.75, 1437.5, 1424.375]"
2013-09-12,0.0847,0.707,0.5471,0.162,85.71,53.5,88.0,203.9,188.0,200.2,258.7,201.2,241.6,202.4,125.1,16953.8,1351.76,81.29909524,111.5655,2.269733333,1400.0,1263.5,1327.0583333333334,"[1370.0, 1390.375, 1359.0, 1349.25, 1342.375, 1346.25, 1326.125, 1311.625, 1314.0, 1317.25, 1317.0, 1319.625, 1299.0, 1271.125, 1272.875]"
2013-11-08,0.0949,0.6964,0.4928,0.1634,88.66,53.5,88.0,201.2,186.0,178.2,244.2,171.3,226.3,200.3,125.4,17192.0,1279.99,80.8012381,107.71,2.291485714,1341.0,1261.75,1303.1,"[1279.625, 1296.5, 1307.625, 1312.625, 1313.25, 1296.875, 1283.25, 1281.125, 1277.0, 1283.875, 1306.25, 1321.875, 1323.75, 1329.625, 1333.25]"
2013-12-10,0.0831,0.7002,0.4928,0.1545,88.66,54.5,88.0,202.0,184.8,179.0,244.0,172.3,227.4,200.7,126.8,17192.0,1224.53,80.36957143,110.6325,2.341304762,1353.5,1309.0,1330.8833333333334,"[1342.0, 1340.0, 1332.75, 1320.125, 1331.25, 1339.25, 1337.125, 1322.75, 1333.25, 1337.0, 1331.5, 1324.375, 1325.625, 1326.25, 1320.0]"
2014-01-10,0.0831,0.73,0.5126,0.1394,89.51,54.5,89.0,203.8,188.6,177.2,242.5,170.6,224.9,201.4,126.9,17197.7,1243.07,80.79622727,107.5957143,2.376781818,1330.5,1260.0,1289.825,"[1284.25, 1281.625, 1302.625, 1312.125, 1320.75, 1312.0, 1297.0, 1279.0, 1286.0, 1275.25, 1286.0, 1283.75, 1276.0, 1273.25, 1277.75]"
2014-02-10,0.0835,0.7723,0.5126,0.1266,89.51,54.0,90.0,205.7,191.5,180.9,244.1,174.7,227.1,202.3,127.1,17197.7,1296.91,80.52465,108.6689474,2.38165,1452.25,1312.5,1366.725,"[1329.25, 1325.0, 1331.0, 1335.0, 1346.375, 1348.625, 1361.375, 1352.375, 1361.875, 1379.5, 1388.5, 1400.125, 1422.125, 1399.875, 1419.875]"
2014-03-10,0.0811,0.7723,0.4755,0.1245,89.51,54.0,88.5,207.0,204.1,193.2,258.4,187.0,241.0,205.9,128.4,17197.7,1336.37,79.86019048,107.867619,2.325347619,1456.5,1365.5,1416.7833333333333,"[1435.125, 1419.75, 1386.375, 1396.625, 1390.5, 1385.625, 1402.0, 1429.25, 1439.375, 1420.5, 1413.0, 1426.0, 1431.25, 1440.5, 1435.875]"
2014-04-09,0.0758,0.772,0.4746,0.1138,89.51,54.0,87.5,208.3,211.0,203.0,275.5,199.2,257.9,210.9,129.0,17518.5,1298.51,79.89463636,107.9833333,2.229647619,1532.0,1460.75,1494.925,"[1496.75, 1485.625, 1471.5, 1469.625, 1491.375, 1511.125, 1517.875, 1505.5, 1493.0, 1477.0, 1469.0, 1486.0, 1509.875, 1515.625, 1524.0]"
2014-05-09,0.1808,0.7437,0.6125,0.1477,98.93,54.0,91.0,208.0,208.8,203.9,273.6,198.5,255.4,211.0,129.0,17518.5,1289.85,79.91595455,109.2171429,2.217663636,1536.75,1453.0,1488.7333333333333,"[1472.25, 1479.25, 1472.75, 1478.25, 1478.0, 1470.0, 1474.5, 1484.75, 1487.625, 1519.875, 1520.625, 1501.0, 1492.375, 1501.0, 1498.75]"
2014-06-11,0.178,0.7556,0.6062,0.1477,98.93,54.0,91.0,208.3,205.5,184.3,267.9,178.8,250.3,211.8,129.7,17518.5,1278.48,80.45861905,111.8335,2.232480952,1466.5,1380.0,1419.7916666666667,"[1455.5, 1431.375, 1420.0, 1426.5, 1410.5, 1406.25, 1414.0, 1412.625, 1419.5, 1415.0, 1416.625, 1426.875, 1433.25, 1414.25, 1394.625]"
2014-07-11,0.2221,0.7675,0.6,0.1548,103.42,54.0,91.0,208.0,199.3,158.9,228.9,148.3,212.6,212.9,129.8,17804.2,1313.19,80.46213043,108.5436364,2.218421739,1242.25,1153.25,1200.9,"[1198.75, 1200.25, 1174.125, 1192.0, 1186.125, 1178.0, 1175.5, 1184.625, 1193.25, 1215.875, 1206.125, 1228.375, 1230.75, 1225.375, 1224.375]"
2014-08-12,0.2306,0.7692,0.5863,0.1544,103.85,54.0,91.0,207.0,191.3,152.3,211.1,142.8,196.2,212.9,130.0,17804.2,1294.99,81.82871429,103.4990476,2.265095238,1189.25,1064.25,1108.0666666666666,"[1096.875, 1090.25, 1085.125, 1102.125, 1110.0, 1114.5, 1123.5, 1129.875, 1153.75, 1155.75, 1097.875, 1086.0, 1095.875, 1083.0, 1096.5]"
2014-09-11,0.2522,0.7931,0.5983,0.1688,106.5,55.0,94.0,206.4,193.1,148.7,195.3,136.2,180.9,212.6,128.4,17804.2,1239.09,84.23918182,98.91380952,2.322654545,999.75,904.0,952.0833333333334,"[982.25, 984.625, 984.375, 988.25, 982.75, 978.625, 964.0, 944.5, 937.75, 938.125, 932.0, 917.25, 915.0, 919.875, 911.875]"
2014-10-10,0.2392,0.849,0.5877,0.1748,106.87,55.0,94.0,203.4,191.5,143.7,179.8,131.0,164.1,211.8,128.4,17912.1,1224.3,85.62226087,88.72217391,2.445443478,1053.75,915.75,974.25,"[936.25, 933.375, 956.875, 964.625, 958.375, 962.0, 943.375, 954.75, 971.375, 975.125, 989.25, 988.0, 1017.25, 1024.5, 1038.625]"
2014-11-10,0.2375,0.842,0.5877,0.1686,107.73,55.0,94.0,200.9,196.1,151.7,190.7,140.1,175.4,210.0,128.2,17912.1,1176.12,87.71285,80.90526316,2.54333,1086.25,1003.75,1035.3166666666666,"[1039.875, 1046.875, 1065.25, 1058.625, 1036.75, 1026.5, 1031.5, 1014.375, 1013.625, 1026.75, 1032.75, 1043.5, 1046.625, 1032.25, 1014.5]"
2014-12-10,0.2164,0.8469,0.5983,0.1676,107.73,55.0,94.0,197.0,187.9,160.4,192.0,150.8,177.6,208.5,128.3,17912.1,1198.21,89.02190909,64.21772727,2.638895455,1061.75,1015.0,1036.975,"[1044.0, 1037.0, 1042.75, 1045.75, 1030.25, 1024.5, 1032.0, 1029.125, 1033.75, 1040.625, 1033.5, 1038.5, 1050.375, 1043.0, 1029.5]"
2015-01-12,0.2163,0.8469,0.6339,0.1585,108.01,55.0,95.5,192.0,180.7,157.2,183.2,149.5,168.5,205.1,128.2,18063.5,1248.27,92.806,50.08428571,2.628966667,1061.5,955.0,986.2583333333333,"[1038.5, 1013.625, 1002.125, 1002.5, 989.5, 979.5, 984.25, 983.75, 973.875, 975.625, 978.875, 972.0, 972.375, 963.875, 963.5]"
2015-02-10,0.2015,0.8212,0.6093,0.1536,108.01,56.0,94.5,191.1,173.2,157.7,179.2,152.9,163.5,202.5,127.3,18063.5,1230.19,94.3992,58.21210526,2.808285,1037.25,966.0,1001.9166666666666,"[976.5, 973.5, 979.25, 990.25, 1000.25, 1001.5, 1005.375, 1004.25, 999.25, 1014.0, 1011.75, 1015.375, 1027.75, 1023.0, 1006.75]"
2015-03-10,0.2015,0.8212,0.6032,0.1494,108.01,56.0,94.5,191.5,175.5,157.6,183.1,152.8,167.0,201.8,127.7,18063.5,1180.44,97.70636364,57.25181818,3.124595455,997.5,953.5,976.6583333333333,"[987.875, 989.875, 991.25, 983.25, 972.75, 963.25, 960.125, 968.375, 970.0, 981.625, 980.375, 982.875, 976.75, 970.625, 970.875]"
