Date,"STU, US","STU, AR","STU, BR","STU, Corn","Production, US","Production, AR","Production, BR",PPI- Commodities, PPI- Farm Products,PPI- Grains,PPI- OilSeeds,PPI- Corn,PPI- Soybeans,"PPI- Industry, Food","PPI- Freight, WareHousing",GDP (Bn USD),Gold,DX,Crude,USD?BRL,Price_High,Price_Low,Price_Average,Average_Price_Collection
2015-04-09,0.1914,0.8448,0.6032,0.1543,108.01,57.0,94.5,190.9,175.8,153.8,180.6,149.8,164.5,201.2,127.2,18279.8,1199.46,97.72786364,60.55666667,3.04382381,989.75,944.5,968.0416666666666,"[961.125, 951.5, 951.625, 955.0, 967.75, 962.875, 967.75, 974.25, 972.875, 970.875, 977.0, 973.875, 972.0, 980.25, 981.875]"
2015-05-12,0.2559,0.6901,0.7429,0.1472,104.78,57.0,97.0,193.4,179.0,148.6,175.9,145.1,159.8,202.6,127.1,18279.8,1198.12,95.18728571,65.8325,3.046304762,981.5,920.5,942.5,"[968.25, 958.5, 957.625, 955.75, 957.25, 949.0, 941.875, 941.875, 932.625, 925.5, 926.875, 928.125, 931.125, 928.25, 934.875]"
2015-06-10,0.2425,0.7111,0.6487,0.1493,104.78,57.0,97.0,194.8,181.6,151.4,181.0,145.1,164.4,204.6,127.9,18279.8,1182.96,95.31431818,63.385,3.109940909,1059.25,930.25,974.6333333333333,"[951.125, 945.5, 940.125, 937.0, 948.875, 964.75, 971.875, 974.0, 980.75, 987.0, 984.75, 991.25, 1011.125, 1004.875, 1026.5]"
2015-07-10,0.216,0.7721,0.5984,0.1348,105.73,57.0,97.0,193.9,178.9,165.0,193.8,165.5,176.4,203.5,127.9,18401.6,1132.04,96.86226087,56.86318182,3.20753913,1053.25,959.75,1009.6916666666667,"[1035.125, 1030.75, 1041.875, 1024.625, 1026.75, 1014.375, 1005.5, 1014.125, 1019.5, 1016.625, 1000.0, 974.0, 969.75, 980.25, 992.125]"
2015-08-12,0.2357,0.7318,0.4279,0.1437,106.59,57.0,97.0,191.9,178.2,148.3,185.4,148.4,169.5,203.5,126.9,18401.6,1117.22,96.43328571,47.82761905,3.499914286,985.0,874.0,907.6416666666667,"[948.0, 929.0, 930.125, 926.375, 920.75, 908.5, 910.625, 912.375, 890.125, 897.5, 887.75, 886.875, 889.875, 889.375, 887.375]"
2015-09-11,0.2252,0.7174,0.4244,0.1338,107.1,57.0,97.0,189.1,170.7,147.8,167.3,149.5,151.3,201.4,125.5,18401.6,1126.05,95.79754545,48.40863636,3.881481818,902.25,853.25,878.4166666666666,"[865.625, 881.5, 888.75, 888.875, 885.5, 876.5, 871.125, 867.25, 865.25, 863.625, 879.5, 883.875, 879.125, 891.75, 888.0]"
2015-10-09,0.2114,0.706,0.4615,0.1312,105.81,57.0,100.0,187.5,167.1,147.2,168.4,147.2,152.9,199.5,125.8,18435.1,1155.96,95.69140909,49.01272727,3.874990909,919.75,871.5,896.1416666666667,"[884.25, 890.0, 900.5, 914.375, 909.875, 903.875, 895.625, 895.625, 900.75, 905.25, 896.5, 891.75, 888.625, 886.0, 879.125]"
2015-11-10,0.2297,0.644,0.4313,0.1484,108.35,57.0,100.0,185.7,164.4,141.0,159.8,141.0,144.8,198.1,125.7,18435.1,1089.32,98.89890476,45.89333333,3.774247619,891.75,844.25,863.575,"[859.25, 857.875, 860.125, 858.5, 855.875, 861.375, 860.0, 857.75, 856.625, 854.75, 865.25, 869.25, 874.375, 876.75, 885.875]"
2015-12-09,0.2297,0.6453,0.4422,0.1502,108.35,57.0,100.0,183.5,160.4,147.1,162.0,148.4,146.7,195.1,125.2,18435.1,1068.31,98.44390909,39.18272727,3.867190909,896.25,854.0,876.7583333333333,"[876.75, 879.625, 877.125, 872.875, 872.0, 863.5, 866.125, 883.375, 891.625, 890.0, 884.875, 880.0, 869.25, 870.625, 873.625]"
2016-01-12,0.2175,0.6046,0.4491,0.1518,106.95,57.0,100.0,182.6,166.5,140.8,163.4,140.3,147.9,193.4,126.0,18525.9,1095.23,98.98735,31.9265,4.048465,889.5,857.25,878.1583333333333,"[869.25, 875.875, 879.625, 876.875, 884.25, 877.125, 879.0, 880.5, 876.375, 879.0, 880.25, 875.75, 875.0, 879.625, 883.875]"
2016-02-09,0.2235,0.6137,0.4491,0.1545,106.95,58.5,100.0,181.3,163.6,139.9,160.8,141.5,145.6,194.3,125.5,18525.9,1192.94,97.17009524,33.8035,3.961709524,887.5,849.75,869.5583333333333,"[863.0, 863.875, 868.125, 872.0, 878.0, 881.0, 880.375, 879.75, 883.875, 874.125, 867.5, 864.75, 858.5, 854.5, 854.0]"
2016-03-09,0.2298,0.5747,0.4258,0.1545,106.93,58.5,100.0,182.1,161.9,142.6,164.6,143.9,150.0,194.1,126.1,18525.9,1245.18,96.44313043,39.60409091,3.710082609,917.0,880.25,899.4333333333333,"[884.125, 885.625, 891.875, 893.625, 892.0, 890.375, 899.0, 900.375, 898.625, 907.0, 907.0, 906.875, 910.5, 911.75, 912.75]"
2016-04-12,0.2225,0.5854,0.4023,0.1568,106.93,59.0,100.0,183.2,158.9,139.6,171.4,141.9,156.7,194.8,125.5,18711.7,1238.9,94.49528571,42.85904762,3.5556,1036.75,924.75,986.875,"[931.625, 947.5, 953.125, 952.375, 957.0, 970.0, 994.0, 1018.625, 998.125, 998.625, 1005.25, 1011.0, 1022.625, 1019.0, 1024.25]"
2016-05-10,0.1493,0.5015,0.3782,0.1762,103.42,57.0,103.0,185.3,162.7,142.7,196.8,145.9,180.2,195.7,124.7,18711.7,1261.67,94.47372727,47.59090909,3.5295,1098.0,1023.5,1072.0916666666667,"[1057.5, 1082.0, 1076.25, 1066.5, 1063.375, 1074.75, 1075.875, 1062.875, 1075.375, 1065.5, 1056.625, 1071.375, 1085.625, 1081.25, 1086.5]"
2016-06-10,0.1271,0.5061,0.3608,0.1643,103.42,57.0,103.0,187.6,166.7,159.8,211.7,168.2,195.7,197.5,125.7,18711.7,1270.53,94.64504545,49.90318182,3.431854545,1208.5,1099.25,1148.9583333333333,"[1188.625, 1183.0, 1164.625, 1166.25, 1144.25, 1146.25, 1148.5, 1140.25, 1136.5, 1133.0, 1115.625, 1120.75, 1146.875, 1147.875, 1152.0]"
2016-07-12,0.1416,0.5061,0.3544,0.1712,105.6,57.0,103.0,187.7,160.8,132.7,201.2,135.0,186.0,197.3,126.3,18892.6,1337.08,96.51095238,47.09809524,3.273714286,1141.0,980.5,1041.9833333333333,"[1087.875, 1115.75, 1110.25, 1077.25, 1066.25, 1060.0, 1040.625, 1033.125, 1011.0, 996.125, 991.625, 1003.375, 1010.0, 1015.25, 1011.25]"
2016-08-12,0.1596,0.5707,0.3693,0.1955,110.5,57.0,103.0,186.6,152.9,124.5,185.1,124.7,170.2,196.2,125.9,18892.6,1338.78,95.36543478,46.82043478,3.207313043,1041.25,954.0,1005.75,"[995.5, 1011.75, 1020.375, 1023.5, 1024.5, 1026.0, 1032.125, 1031.625, 1028.875, 1013.375, 992.375, 989.875, 973.625, 963.25, 959.5]"
2016-09-12,0.1761,0.5861,0.3807,0.1938,114.33,57.0,101.0,186.9,149.2,119.9,176.0,122.1,161.4,196.1,123.8,18892.6,1324.86,95.47881818,47.6375,3.249254545,994.0,934.0,960.425,"[974.375, 956.75, 944.25, 947.125, 957.375, 973.75, 982.375, 980.875, 976.875, 964.375, 952.0, 943.75, 950.125, 951.625, 950.75]"
2016-10-12,0.1901,0.6215,0.419,0.1887,116.18,57.0,102.0,186.7,140.7,122.5,173.5,125.5,158.0,194.6,124.9,19089.4,1265.67,97.57642857,51.38428571,3.188357143,1020.0,937.25,983.4166666666666,"[957.25, 948.375, 963.125, 970.0, 979.25, 976.875, 981.5, 979.375, 989.875, 989.125, 999.875, 1011.375, 1008.5, 1002.125, 994.625]"
2016-11-09,0.2336,0.639,0.419,0.1941,118.69,57.0,102.0,186.3,147.6,125.6,177.0,128.8,163.4,193.4,125.3,19089.4,1239.55,99.61418182,47.03761905,3.330281818,1065.0,975.25,1011.9833333333333,"[1000.875, 1004.0, 997.5, 982.5, 985.75, 990.25, 987.375, 989.375, 1008.5, 1024.25, 1026.5, 1038.125, 1053.75, 1049.0, 1042.0]"
2016-12-09,0.2336,0.6632,0.419,0.1941,118.69,57.0,102.0,188.2,153.1,130.3,184.5,134.9,170.8,194.5,126.3,19089.4,1151.13,101.9466667,54.9447619,3.352645455,1047.5,987.75,1016.8333333333334,"[1030.5, 1037.0, 1032.0, 1025.0, 1028.5, 1030.5, 1029.75, 1014.0, 1008.625, 1001.125, 992.25, 1002.25, 1010.125, 1008.125, 1002.75]"
2017-01-12,0.2042,0.647,0.4395,0.1905,117.21,57.0,104.0,190.7,156.1,133.0,183.9,136.5,168.4,195.2,127.1,19280.1,1191.2,101.3572727,55.4195,3.199831818,1080.0,1006.0,1048.9416666666666,"[1023.625, 1042.625, 1063.75, 1071.25, 1072.0, 1065.625, 1062.5, 1059.625, 1055.0, 1052.0, 1047.625, 1031.75, 1023.0, 1027.25, 1036.5]"
2017-02-09,0.2042,0.597,0.4395,0.1872,117.21,55.5,104.0,191.6,160.3,138.5,188.0,142.4,173.1,195.5,127.4,19280.1,1232.9,100.6243,56.03368421,3.10349,1063.5,1006.0,1037.0,"[1053.25, 1055.5, 1056.125, 1049.25, 1050.875, 1052.5, 1038.625, 1035.25, 1027.0, 1018.5, 1012.75, 1012.25, 1028.75, 1033.25, 1031.125]"
2017-03-09,0.2103,0.597,0.4664,0.1872,117.21,55.5,108.0,191.5,162.8,136.2,178.7,140.0,164.5,196.7,127.0,19280.1,1230.36,100.8023043,52.56652174,3.124273913,1022.75,967.25,995.3916666666667,"[1014.5, 1007.875, 1006.875, 1000.0, 1001.5, 1001.125, 999.375, 1003.5, 1001.5, 998.625, 996.125, 981.625, 973.375, 973.25, 971.625]"
2017-04-11,0.2164,0.6111,0.5017,0.1872,117.21,56.0,111.0,193.0,165.5,135.7,168.6,139.9,154.8,197.2,127.6,19438.6,1269.07,100.0286316,53.83263158,3.134195,967.75,929.75,950.9333333333333,"[937.375, 946.375, 953.125, 956.75, 947.375, 948.625, 950.875, 948.75, 956.875, 957.5, 951.25, 947.0, 944.25, 956.5, 961.375]"
2017-05-10,0.2305,0.617,0.4683,0.1698,115.8,57.0,107.0,192.8,167.3,136.8,176.5,140.8,161.3,198.9,127.0,19438.6,1244.14,98.31565217,51.4,3.202095652,989.0,909.5,953.6666666666666,"[977.875, 969.375, 964.125, 967.5, 970.625, 977.0, 957.625, 950.375, 957.0, 953.125, 947.5, 945.25, 933.125, 919.5, 915.0]"
2017-06-09,0.2375,0.649,0.5044,0.1698,115.8,57.0,107.0,193.6,167.6,141.2,171.1,143.2,155.4,201.3,128.1,19438.6,1260.07,97.02172727,47.59227273,3.289054545,947.5,900.25,925.8333333333334,"[938.375, 936.75, 936.625, 935.0, 932.0, 937.125, 940.625, 933.375, 924.75, 911.75, 904.625, 908.0, 913.5, 914.0, 921.0]"
2017-07-12,0.2208,0.662,0.5103,0.1864,115.94,57.0,107.0,193.5,169.4,153.1,186.4,149.9,171.9,200.3,127.8,19692.6,1235.62,95.0492381,49.1325,3.206814286,1031.0,958.25,994.7583333333333,"[1020.75, 995.125, 982.125, 988.375, 995.0, 994.625, 1006.125, 1007.5, 993.125, 1001.875, 982.125, 994.125, 998.625, 989.375, 972.5]"
2017-08-10,0.229,0.744,0.5256,0.1826,119.23,57.0,107.0,193.8,158.2,133.7,169.5,132.1,153.7,200.3,127.7,19692.6,1281.68,93.1756087,51.90086957,3.151056522,981.0,917.25,933.9083333333333,"[956.5, 934.875, 929.625, 927.25, 921.25, 926.875, 933.375, 933.125, 933.125, 936.125, 937.5, 939.5, 938.25, 933.375, 927.875]"
2017-09-12,0.2288,0.7511,0.4923,0.1883,120.59,57.0,107.0,194.8,156.1,129.9,173.2,127.7,157.7,198.5,127.6,19692.6,1316.85,92.31957143,55.6405,3.13377619,987.0,937.5,966.6333333333333,"[951.5, 955.0, 969.25, 972.5, 971.25, 965.125, 969.375, 968.0, 978.0, 978.375, 968.375, 963.25, 961.75, 965.625, 962.125]"
2017-10-12,0.2074,0.7525,0.4805,0.1882,120.58,57.0,107.0,194.9,156.3,129.2,172.8,126.7,158.2,198.0,128.9,20037.1,1278.74,93.64640909,57.63090909,3.19005,1003.25,959.0,981.7916666666666,"[978.375, 996.75, 994.625, 986.5, 985.125, 986.0, 986.125, 978.875, 977.875, 979.25, 974.5, 973.125, 976.375, 974.25, 979.125]"
2017-11-09,0.2047,0.7594,0.4871,0.1989,120.44,57.0,108.0,195.9,161.6,129.0,173.7,125.2,159.9,196.9,129.7,20037.1,1280.82,94.02004545,62.765,3.259127273,1008.25,967.0,986.75,"[995.875, 987.375, 982.0, 972.25, 973.0, 974.25, 981.75, 987.5, 988.75, 993.5, 995.375, 996.0, 991.75, 992.875, 989.0]"
2017-12-12,0.214,0.7517,0.4783,0.1941,120.44,57.0,108.0,196.3,160.5,130.5,176.5,128.8,161.9,196.6,129.1,20037.1,1264.38,93.44995,64.0375,3.293452381,986.25,943.25,960.6583333333333,"[980.625, 978.75, 973.75, 968.125, 963.875, 959.5, 956.375, 952.125, 949.25, 957.625, 959.125, 949.5, 948.875, 954.625, 957.75]"
2018-01-12,0.2251,0.7314,0.4893,0.1975,119.52,56.0,110.0,197.9,160.6,135.4,174.6,132.7,159.7,196.6,130.0,20328.6,1330.4,90.88340909,69.01047619,3.216308696,1004.75,944.5,981.7,"[953.625, 966.625, 965.25, 970.625, 977.375, 983.625, 984.125, 987.5, 994.5, 989.625, 992.5, 996.5, 995.5, 986.5, 981.625]"
2018-02-08,0.2537,0.7228,0.4909,0.1875,119.52,54.0,112.0,199.3,162.3,143.3,181.3,141.1,168.5,197.2,131.0,20328.6,1332.53,89.63315,65.66105263,3.24407,1057.5,977.75,1021.5583333333333,"[986.875, 984.75, 996.625, 1006.125, 1012.75, 1020.125, 1020.125, 1031.75, 1028.75, 1032.125, 1033.75, 1040.875, 1038.0, 1041.5, 1049.25]"
2018-03-08,0.2644,0.6552,0.466,0.1689,119.52,47.0,113.0,199.3,169.1,150.6,187.0,148.2,172.9,198.9,132.3,20328.6,1325.73,89.86819048,66.68333333,3.275277273,1069.25,1009.25,1036.0333333333333,"[1062.875, 1050.75, 1038.5, 1046.625, 1042.5, 1036.625, 1045.375, 1033.625, 1026.0, 1031.0, 1028.875, 1021.75, 1032.625, 1024.25, 1019.125]"
2018-04-10,0.2616,0.6233,0.4531,0.174,119.52,40.0,115.0,200.3,163.7,151.5,189.2,148.4,174.8,199.4,132.6,20580.9,1335.15,90.18152381,71.72809524,3.397985714,1067.25,1016.25,1041.05,"[1054.5, 1053.0, 1054.5, 1059.375, 1050.125, 1044.625, 1045.75, 1038.75, 1033.125, 1025.25, 1021.25, 1026.875, 1029.25, 1032.875, 1046.5]"
2018-05-10,0.1947,0.6067,0.4533,0.1347,116.48,56.0,117.0,203.2,167.9,155.1,184.6,154.2,169.5,201.1,132.6,20580.9,1303.27,93.27073913,77.07636364,3.619452174,1050.75,992.5,1021.4916666666667,"[1024.0, 1012.25, 1013.875, 1015.25, 1008.625, 1000.0, 1000.25, 1019.25, 1028.125, 1033.75, 1043.125, 1039.75, 1038.75, 1023.25, 1022.125]"
2018-06-12,0.1803,0.5938,0.4917,0.126,116.48,56.0,118.0,204.2,166.2,151.0,174.0,144.9,159.0,200.2,134.2,20580.9,1281.5,94.36009524,75.91428571,3.77467619,963.25,841.5,893.6416666666667,"[957.625, 946.375, 930.875, 916.375, 905.625, 873.625, 886.5, 884.75, 888.125, 885.375, 871.75, 872.0, 864.5, 867.0, 854.125]"
2018-07-12,0.2658,0.6809,0.5326,0.1239,117.3,57.0,120.5,204.3,161.0,138.4,157.5,132.2,143.3,198.8,134.6,20798.7,1238.98,94.57886364,74.80142857,3.828027273,906.0,810.5,853.4583333333334,"[831.75, 824.875, 824.25, 836.75, 841.125, 841.75, 847.25, 851.0, 852.625, 857.5, 869.625, 866.125, 876.25, 889.625, 891.375]"
2018-08-10,0.3573,0.7116,0.5143,0.1333,124.81,57.0,120.5,203.4,152.7,144.5,157.5,137.6,143.1,197.7,134.0,20798.7,1201.26,95.34421739,73.86565217,3.916113043,896.0,817.0,855.7166666666667,"[871.25, 849.5, 861.0, 864.5, 871.375, 879.25, 888.25, 878.375, 865.5, 851.875, 844.625, 832.375, 828.375, 825.25, 824.25]"
2018-09-12,0.3828,0.7506,0.4903,0.1396,127.73,57.0,120.5,203.6,149.7,138.8,146.4,133.6,131.5,197.1,134.5,20798.7,1198.35,94.7719,79.15578947,4.105895,867.25,812.25,840.9833333333333,"[833.125, 839.125, 833.75, 825.625, 818.75, 822.5, 840.125, 845.5, 841.75, 847.625, 849.875, 852.75, 850.625, 853.5, 860.125]"
2018-10-11,0.401,0.7569,0.4946,0.143,127.63,57.0,120.5,204.6,153.4,139.2,151.1,133.8,136.8,197.4,136.1,20917.9,1214.32,95.77543478,80.59913043,3.776978261,892.0,831.75,858.75,"[855.5, 863.25, 877.75, 885.25, 885.875, 873.25, 861.25, 859.25, 856.875, 853.375, 845.5, 845.125, 844.875, 837.125, 837.0]"
2018-11-08,0.4328,0.7934,0.462,0.1375,125.18,55.5,120.5,202.3,158.0,142.8,154.0,139.5,140.8,197.2,136.7,20917.9,1220.84,96.74363636,65.97909091,3.77905,897.5,857.0,881.4333333333333,"[874.0, 881.375, 883.375, 884.0, 883.125, 890.625, 888.25, 881.75, 878.125, 882.5, 882.25, 870.0, 869.125, 884.5, 888.5]"
2018-12-11,0.4328,0.8619,0.4744,0.1416,125.18,55.5,122.0,201.0,165.9,148.0,162.0,145.6,148.4,198.0,136.3,20917.9,1249.2,96.92495,57.7615,3.886595,928.0,867.0,896.0583333333333,"[911.625, 921.625, 912.625, 905.0, 904.75, 907.5, 904.5, 899.125, 889.0, 883.0, 879.125, 871.5, 878.125, 884.125, 889.25]"
2019-02-08,0.4103,0.5982,0.5378,0.1398,123.66,55.0,117.0,199.2,160.6,148.7,162.7,146.2,148.6,198.8,136.4,21104.1,1319.71,96.44805,64.35,3.716475,921.0,888.25,907.6666666666666,"[913.0, 911.125, 912.625, 916.875, 910.625, 905.5, 903.0, 899.125, 908.375, 911.125, 915.625, 904.875, 905.375, 901.125, 896.625]"
2019-03-08,0.4041,0.6047,0.5267,0.1481,123.66,55.0,116.5,200.8,160.4,141.4,156.3,140.3,144.8,199.4,136.8,21104.1,1301.72,96.71461905,66.99285714,3.827290476,912.0,886.0,900.675,"[898.375, 894.25, 893.75, 897.75, 900.875, 904.625, 906.625, 904.875, 902.875, 907.75, 907.5, 904.875, 903.5, 893.375, 889.125]"
2019-04-09,0.4017,0.5661,0.5645,0.1659,123.66,55.0,117.0,202.1,162.9,141.3,160.3,141.0,145.8,201.1,137.4,21384.8,1286.41,97.33745455,71.59380952,3.896740909,904.0,838.5,878.0333333333333,"[898.5, 900.5, 898.75, 896.125, 898.375, 892.625, 884.5, 879.25, 879.75, 869.75, 859.875, 858.125, 856.125, 853.375, 844.875]"
2019-05-10,0.4323,0.5494,0.5957,0.2004,112.95,53.0,123.0,201.7,161.5,142.7,148.9,144.1,134.0,202.0,137.5,21384.8,1283.26,97.71821739,70.17954545,3.994886957,892.75,791.0,838.025,"[812.5, 799.0, 821.75, 837.625, 839.5, 831.125, 831.75, 832.75, 827.0, 825.5, 825.75, 847.875, 878.125, 876.5, 883.625]"
2019-06-11,0.4657,0.5216,0.5957,0.1385,112.95,53.0,123.0,200.3,165.8,165.3,155.4,170.4,140.4,202.2,138.3,21384.8,1356.74,96.8769,62.9305,3.863215,921.5,850.25,896.0666666666667,"[856.875, 868.25, 883.25, 891.75, 907.375, 912.125, 907.5, 907.0, 909.875, 905.375, 909.125, 897.625, 890.875, 896.625, 897.375]"
2019-07-11,0.3541,0.5024,0.5903,0.1661,104.64,53.0,123.0,200.7,164.2,168.0,161.7,176.6,146.4,202.0,138.6,21694.3,1415.4,97.23730435,64.19434783,3.78316913,918.0,862.75,889.6666666666666,"[893.375, 904.625, 909.25, 892.5, 887.875, 880.625, 892.625, 895.875, 886.75, 889.375, 888.5, 885.75, 886.25, 879.25, 872.375]"
2019-08-12,0.3368,0.5216,0.5882,0.1805,100.16,53.0,123.0,199.2,156.8,145.4,160.3,149.9,144.5,202.2,137.7,21694.3,1498.85,97.97395455,59.41681818,4.011437273,883.75,839.5,859.6333333333333,"[871.625, 873.5, 872.625, 864.875, 863.125, 858.5, 857.5, 859.125, 862.375, 850.625, 849.625, 847.5, 847.125, 856.5, 859.875]"
2019-09-12,0.2856,0.5005,0.6108,0.1816,98.87,53.0,123.0,198.4,151.5,142.1,156.8,145.1,141.6,202.2,136.7,21694.3,1509.97,98.59504762,62.3805,4.120167143,920.0,869.0,894.6583333333333,"[882.5, 898.25, 899.5, 894.125, 891.875, 890.625, 887.125, 891.0, 894.75, 891.5, 891.125, 885.375, 895.25, 911.625, 915.25]"
2019-10-10,0.2046,0.5269,0.6231,0.1592,96.62,53.0,123.0,198.6,161.1,153.7,168.3,157.7,153.6,201.8,137.9,21902.4,1492.92,98.25143478,59.5926087,4.091016522,945.5,915.25,931.275,"[926.375, 931.375, 938.0, 938.75, 933.125, 934.0, 934.5, 935.125, 938.125, 933.375, 935.875, 928.375, 923.125, 920.625, 918.375]"
2019-11-08,0.2126,0.5067,0.6455,0.1584,96.62,53.0,123.0,199.0,165.6,151.9,166.5,153.3,152.2,203.2,137.9,21902.4,1472.3,98.02295238,62.557,4.149753333,938.75,875.75,907.875,"[932.625, 922.5, 917.5, 917.5, 914.25, 919.375, 915.875, 913.5, 910.0, 904.75, 899.5, 897.25, 888.875, 884.375, 880.25]"
2019-12-10,0.2126,0.5008,0.6536,0.1584,96.62,53.0,123.0,199.0,166.3,149.9,166.4,151.0,151.8,203.0,139.7,21902.4,1479.31,97.4352381,65.09190476,4.116137619,943.5,888.25,922.2833333333333,"[899.25, 897.0, 895.0, 909.25, 917.625, 925.625, 926.5, 925.25, 927.0, 932.25, 933.25, 938.375, 935.125, 934.125, 938.625]"
2020-01-10,0.2126,0.5008,0.6741,0.1539,96.84,53.0,123.0,199.3,169.5,158.7,173.7,158.1,158.5,202.4,139.0,21706.5,1558.04,97.39231818,63.61227273,4.13979,949.5,872.25,914.5916666666667,"[941.25, 943.75, 943.5, 935.75, 926.125, 926.75, 923.375, 917.625, 909.375, 905.0, 894.125, 893.25, 896.875, 884.625, 877.5]"
