Date,"STU, US","STU, AR","STU, BR","STU, Corn","Production, US","Production, AR","Production, BR",PPI- Commodities, PPI- Farm Products,PPI- Grains,PPI- OilSeeds,PPI- Corn,PPI- Soybeans,"PPI- Industry, Food","PPI- Freight, WareHousing",GDP (Bn USD),Gold,DX,Crude,USD?BRL,Price_High,Price_Low,Price_Average,Average_Price_Collection
2020-02-11,0.1901,0.5008,0.6933,0.1533,96.84,53.0,125.0,196.7,160.8,155.4,165.0,155.3,149.5,200.9,138.3,21706.5,1595.5,98.84245,55.28894737,4.339795,902.0,866.75,887.5166666666667,"[883.5, 887.25, 894.125, 894.625, 893.875, 891.625, 894.625, 894.75, 879.625, 877.0, 881.875, 877.25, 880.875, 889.375, 892.375]"
2020-03-10,0.1903,0.5501,0.7162,0.1533,96.84,54.0,126.0,193.1,157.5,153.1,163.7,154.4,148.2,201.0,135.8,21706.5,1592.41,98.69727273,34.05818182,4.859583182,897.0,821.0,863.6583333333333,"[879.75, 877.875, 862.5, 858.625, 837.875, 827.25, 830.375, 840.375, 855.125, 871.75, 880.125, 888.75, 877.875, 882.0, 884.625]"
2020-04-09,0.2156,0.5727,0.6339,0.1724,96.84,52.0,124.5,185.5,140.4,134.4,159.1,126.0,143.7,201.7,132.0,19913.1,1678.84,99.89081818,26.81857143,5.302675455,870.0,808.25,839.3833333333333,"[860.375, 860.25, 851.125, 845.625, 841.0, 837.25, 830.125, 820.875, 833.0, 841.25, 835.625, 833.0, 829.0, 829.875, 842.375]"
2020-05-12,0.1789,0.5458,0.5505,0.2623,112.26,53.5,131.0,188.6,148.8,131.3,159.4,123.1,144.2,216.3,132.9,19913.1,1715.53,99.62704762,32.5095,5.634514762,858.0,828.5,843.35,"[853.75, 845.25, 839.75, 839.75, 843.25, 843.875, 845.75, 841.125, 834.0, 840.625, 847.375, 845.5, 841.5, 841.5, 847.25]"
2020-06-11,0.1734,0.5179,0.5316,0.2627,112.26,53.5,131.0,191.2,151.4,134.6,161.5,128.1,146.1,204.4,134.5,19913.1,1732.94,97.11863636,40.77227273,5.184559545,898.5,860.0,871.7583333333333,"[865.25, 868.25, 868.0, 868.875, 867.875, 873.25, 876.0, 876.125, 872.0, 873.75, 866.625, 867.25, 864.75, 877.5, 890.875]"
2020-07-10,0.1851,0.5259,0.4884,0.2123,112.54,53.5,131.0,193.0,151.4,133.5,164.1,127.2,148.4,202.1,133.6,21647.6,1837.21,95.74321739,43.245,5.293833478,910.0,870.5,893.9083333333333,"[892.125, 877.625, 877.625, 882.5, 891.375, 895.75, 901.25, 898.75, 896.625, 902.25, 905.75, 905.375, 898.0, 894.75, 888.875]"
2020-08-12,0.2627,0.508,0.4021,0.2196,120.42,53.5,131.0,194.3,149.0,127.1,161.4,120.2,146.7,201.5,132.2,21647.6,1969.31,93.071,45.05238095,5.445841905,967.0,865.0,914.2666666666667,"[873.0, 889.75, 894.625, 907.0, 911.375, 912.75, 907.25, 903.625, 902.25, 909.875, 917.125, 931.625, 944.125, 958.875, 950.75]"
2020-09-11,0.1985,0.5528,0.4087,0.2026,117.38,53.5,133.0,195.5,157.0,143.9,182.1,140.5,167.3,201.8,132.8,21647.6,1926.3,93.33586364,41.92238095,5.394030455,1046.75,975.0,1010.4333333333333,"[986.5, 1002.375, 998.0, 999.375, 1018.625, 1037.0, 1032.875, 1025.125, 1018.25, 1006.0, 1001.625, 999.5, 991.75, 1011.125, 1028.375]"
2020-10-09,0.1253,0.563,0.4279,0.1769,116.15,53.5,133.0,196.5,169.9,155.6,190.6,152.0,175.6,203.2,135.2,22024.5,1900.13,93.40431818,41.54227273,5.621432727,1094.0,1031.5,1063.1166666666666,"[1063.375, 1052.5, 1039.25, 1049.75, 1050.75, 1059.75, 1053.0, 1058.5, 1070.625, 1074.375, 1077.125, 1083.875, 1087.875, 1069.25, 1056.75]"
2020-11-10,0.0819,0.589,0.4283,0.1398,113.5,51.0,133.0,198.3,173.0,168.4,210.0,166.6,194.6,205.0,134.6,22024.5,1870.86,92.67128571,43.7845,5.451658095,1200.0,1108.0,1169.275,"[1130.625, 1153.625, 1146.875, 1147.5, 1149.625, 1167.25, 1178.75, 1171.5, 1186.75, 1193.0, 1184.0, 1190.875, 1186.625, 1183.5, 1168.625]"
2020-12-10,0.0749,0.5974,0.4304,0.1398,113.5,50.0,133.0,200.5,166.3,171.8,218.1,170.7,202.4,204.6,134.1,22024.5,1855.12,90.56468182,50.21136364,5.151442727,1321.5,1150.25,1225.8166666666666,"[1164.125, 1156.875, 1167.125, 1173.875, 1188.375, 1191.375, 1213.125, 1228.75, 1244.5, 1253.625, 1267.0, 1262.25, 1271.875, 1294.0, 1310.375]"
2021-01-12,0.06,0.5541,0.4304,0.1291,112.55,48.0,133.0,204.8,178.8,203.8,259.0,209.0,243.1,205.0,135.0,22600.2,1866.44,90.1893,55.33842105,5.3469035,1436.5,1298.0,1376.2916666666667,"[1391.125, 1419.875, 1419.375, 1424.0, 1402.25, 1368.25, 1376.25, 1336.125, 1325.125, 1355.0, 1379.625, 1368.375, 1356.125, 1366.125, 1356.75]"
2021-02-09,0.0514,0.5628,0.4231,0.1249,112.55,48.0,133.0,210.6,182.5,216.5,256.9,224.8,240.3,208.6,136.1,22600.2,1813.98,90.6157,62.23526316,5.4034035,1443.0,1337.25,1389.5166666666667,"[1393.5, 1378.5, 1358.5, 1369.625, 1383.875, 1383.125, 1380.625, 1377.625, 1379.75, 1402.75, 1416.625, 1417.375, 1394.125, 1407.0, 1399.75]"
2021-03-09,0.0514,0.5169,0.4273,0.1249,112.55,47.5,134.0,215.0,184.3,215.5,266.1,222.8,248.5,211.8,138.5,22600.2,1723.09,91.92147826,65.70217391,5.643303043,1445.75,1383.0,1414.7583333333334,"[1432.5, 1427.0, 1411.625, 1405.0, 1412.875, 1418.875, 1416.625, 1404.75, 1404.125, 1414.5, 1424.625, 1425.875, 1421.125, 1409.0, 1392.875]"
2021-04-09,0.052,0.5105,0.4431,0.1117,112.55,47.5,136.0,217.9,192.8,225.5,260.4,239.5,241.8,217.7,142.5,23292.4,1756.43,91.72118182,65.32428571,5.574577727,1608.75,1378.0,1475.7083333333333,"[1409.875, 1393.375, 1388.375, 1402.75, 1414.25, 1427.875, 1444.625, 1467.75, 1483.625, 1520.625, 1534.875, 1556.75, 1578.375, 1556.625, 1555.875]"
2021-05-12,0.0597,0.4784,0.4636,0.1224,119.88,52.0,144.0,224.9,211.7,285.5,306.0,310.7,286.4,223.9,142.8,23292.4,1845.94,90.37366667,68.2585,5.305053333,1667.5,1489.25,1556.4083333333333,"[1641.375, 1610.125, 1594.875, 1589.375, 1586.875, 1549.125, 1538.375, 1526.5, 1516.0, 1518.625, 1507.375, 1515.625, 1539.25, 1557.875, 1554.75]"
2021-06-10,0.0661,0.4784,0.4834,0.1102,119.88,52.0,144.0,228.9,207.0,260.8,271.4,282.8,251.8,228.9,145.6,23292.4,1838.04,90.94309091,73.33454545,5.03617,1576.5,1323.5,1418.125,"[1556.875, 1523.875, 1479.625, 1474.125, 1458.75, 1386.75, 1369.5, 1396.25, 1410.25, 1393.875, 1365.375, 1355.25, 1345.875, 1360.25, 1395.25]"
2021-07-12,0.0661,0.5065,0.549,0.116,119.88,52.0,144.0,231.85,201.463,249.686,267.228,265.511,246.4,225.335,147.625,23829.0,1803.63,92.51890909,74.15714286,5.152159545,1480.0,1378.5,1427.8166666666666,"[1394.0, 1412.75, 1432.75, 1450.875, 1458.875, 1453.125, 1440.875, 1440.125, 1415.875, 1407.875, 1397.75, 1427.625, 1423.125, 1438.25, 1423.375]"
2021-08-12,0.0666,0.5025,0.5442,0.1014,118.08,52.0,144.0,233.415,202.896,251.986,258.036,259.263,237.329,229.188,148.312,23829.0,1786.1,92.77895455,70.51545455,5.253645909,1386.5,1272.5,1336.4833333333333,"[1352.0, 1354.375, 1376.625, 1375.625, 1362.75, 1337.375, 1309.375, 1301.125, 1319.0, 1342.25, 1357.625, 1346.125, 1328.125, 1302.875, 1282.0]"
2021-09-10,0.0805,0.4886,0.5541,0.1143,119.04,52.0,144.0,235.678,197.868,223.168,239.547,219.711,218.268,231.889,147.851,23829.0,1779.83,92.896,74.99095238,5.262778182,1308.0,1249.0,1282.575,"[1281.375, 1285.625, 1289.25, 1286.0, 1299.625, 1288.375, 1274.0, 1266.5, 1277.625, 1283.0, 1284.125, 1289.5, 1281.0, 1280.625, 1272.0]"
2021-10-12,0.1386,0.5202,0.5611,0.1221,121.06,51.0,144.0,240.465,197.416,217.941,226.417,210.071,203.688,229.355,150.266,24654.6,1775.0,93.99080952,83.74428571,5.52935381,1257.5,1184.5,1225.4916666666666,"[1212.75, 1197.875, 1200.625, 1211.5, 1217.625, 1227.75, 1237.125, 1235.75, 1223.75, 1227.125, 1238.125, 1242.25, 1239.5, 1234.875, 1235.75]"
2021-11-09,0.1474,0.4982,0.5611,0.1211,120.43,49.5,144.0,243.287,206.125,232.69,226.813,224.813,203.615,229.493,153.389,24654.6,1818.32,95.25109091,80.7047619,5.556645909,1289.25,1181.25,1249.4666666666667,"[1211.0, 1215.5, 1220.125, 1235.125, 1248.875, 1255.0, 1270.0, 1275.0, 1267.125, 1269.75, 1271.125, 1272.125, 1247.125, 1254.625, 1229.5]"
2021-12-09,0.1474,0.4982,0.5611,0.1211,120.43,49.5,144.0,241.338,213.525,246.904,235.648,241.216,213.19,229.617,155.95,24654.6,1790.34,96.19940909,74.81454545,5.654276522,1375.75,1237.5,1299.45,"[1257.0, 1267.875, 1257.125, 1252.25, 1258.75, 1269.75, 1286.125, 1287.375, 1300.0, 1319.0, 1327.5, 1348.625, 1364.875, 1354.875, 1340.625]"
2022-01-12,0.1516,0.4652,0.4724,0.1241,120.71,46.5,139.0,246.453,220.224,248.6,257.951,246.086,235.206,234.274,157.367,25029.1,1817.81,95.89819048,85.5015,5.537962857,1564.0,1349.75,1424.8083333333334,"[1383.75, 1384.875, 1371.875, 1359.25, 1378.0, 1408.5, 1415.625, 1403.125, 1403.5, 1418.75, 1442.5, 1460.25, 1485.125, 1512.0, 1545.0]"
2022-02-09,0.1393,0.4706,0.4511,0.1241,120.71,45.0,134.0,252.66,230.899,260.151,283.916,260.179,262.004,238.775,159.015,25029.1,1853.66,96.0464,94.04105263,5.198066,1765.0,1542.25,1618.925,"[1583.0, 1599.25, 1579.125, 1575.5, 1559.625, 1568.375, 1591.25, 1598.0, 1621.75, 1658.0, 1710.5, 1632.0, 1640.875, 1678.625, 1688.0]"
2022-03-09,0.1224,0.4554,0.4294,0.1158,120.71,43.5,127.0,260.014,250.299,301.702,302.755,298.016,279.991,242.416,165.723,25029.1,1950.41,98.4033913,112.5108696,4.987227391,1736.5,1622.0,1683.3333333333333,"[1701.75, 1681.75, 1680.5, 1682.375, 1656.0, 1663.25, 1662.375, 1670.25, 1688.375, 1703.375, 1713.75, 1713.75, 1699.5, 1685.5, 1647.5]"
2022-04-08,0.1114,0.4406,0.4279,0.1158,120.71,43.5,125.0,265.31,261.884,318.043,310.412,315.84,285.65,249.122,169.567,25544.3,1938.84,100.4808095,105.9625,4.733144286,1757.5,1645.5,1703.6083333333333,"[1667.625, 1674.5, 1669.875, 1666.625, 1681.25, 1704.5, 1717.625, 1732.25, 1740.5, 1730.875, 1704.5, 1709.75, 1718.0, 1718.875, 1717.375]"
2022-05-12,0.1301,0.4576,0.5856,0.1118,126.28,51.0,149.0,273.251,263.817,322.3,302.56,320.415,276.166,253.635,171.296,25544.3,1850.97,103.1387273,111.582381,4.960939091,1749.25,1590.25,1681.9583333333333,"[1608.75, 1632.75, 1659.125, 1664.75, 1671.875, 1678.875, 1697.0, 1702.5, 1685.125, 1681.625, 1702.125, 1731.5, 1711.5, 1690.875, 1711.0]"
2022-06-10,0.1175,0.487,0.5876,0.115,126.28,51.0,149.0,280.251,261.408,322.742,318.392,324.617,291.856,256.04,173.464,25544.3,1838.42,103.7352273,117.6866667,5.033361818,1775.5,1583.0,1677.0,"[1759.125, 1729.5, 1712.625, 1693.625, 1703.0, 1712.5, 1688.875, 1666.25, 1622.75, 1601.75, 1614.625, 1650.875, 1668.625, 1678.25, 1652.625]"
2022-07-12,0.0972,0.5171,0.5745,0.1208,122.61,51.0,149.0,272.274,254.119,280.166,282.868,290.18,258.698,256.595,173.307,25994.6,1738.7,106.8702381,105.1638095,5.371033333,1671.0,1407.75,1505.625,"[1496.375, 1471.0, 1480.25, 1473.125, 1489.5, 1477.75, 1461.5, 1435.375, 1426.25, 1453.875, 1508.5, 1557.0, 1599.875, 1640.125, 1613.875]"
2022-08-12,0.1032,0.5326,0.5571,0.1143,123.3,51.0,149.0,269.546,246.943,274.406,282.69,283.299,259.504,256.454,171.384,25994.6,1765.73,107.0146087,97.68434783,5.142756522,1614.0,1443.75,1518.3666666666666,"[1510.25, 1497.5, 1469.125, 1466.5, 1483.5, 1487.5, 1506.25, 1554.625, 1574.625, 1563.0, 1583.0, 1571.375, 1509.25, 1508.875, 1490.125]"
2022-09-12,0.0851,0.5264,0.5452,0.1015,119.16,51.0,149.0,267.898,247.386,290.946,282.398,299.918,259.933,255.916,169.615,25994.6,1683.37,110.5299545,90.62045455,5.224626818,1508.75,1363.25,1443.8833333333334,"[1446.25, 1492.25, 1471.5, 1456.25, 1444.375, 1452.0, 1468.125, 1474.125, 1462.375, 1438.25, 1421.0, 1422.125, 1401.625, 1413.5, 1394.5]"
2022-10-12,0.0848,0.5068,0.5682,0.0977,117.38,51.0,152.0,265.061,249.274,280.361,256.852,281.492,233.422,254.032,171.374,26408.4,1667.3,111.9378095,93.69904762,5.263502381,1436.5,1357.0,1387.3583333333333,"[1390.75, 1391.875, 1396.375, 1385.625, 1377.125, 1367.75, 1383.375, 1387.0, 1380.625, 1376.25, 1388.25, 1386.5, 1380.375, 1398.375, 1420.125]"
2022-11-09,0.0929,0.5106,0.5644,0.0983,118.27,49.5,152.0,263.157,261.427,277.504,273.938,279.628,252.096,256.049,169.792,26408.4,1723.03,108.3726364,90.765,5.274980455,1478.5,1406.75,1440.2916666666667,"[1445.625, 1439.875, 1441.5, 1444.75, 1448.625, 1439.125, 1419.25, 1421.5, 1427.625, 1435.875, 1431.625, 1439.5, 1442.875, 1458.75, 1467.875]"
2022-12-09,0.0929,0.5,0.5729,0.1045,118.27,49.5,152.0,257.897,260.716,270.886,276.599,275.639,256.533,254.159,169.672,26408.4,1795.68,104.6127619,81.52904762,5.245168182,1532.25,1457.75,1483.6916666666666,"[1485.25, 1470.625, 1474.25, 1477.5, 1477.0, 1475.75, 1468.0, 1473.5, 1482.125, 1473.75, 1475.125, 1497.5, 1496.25, 1508.75, 1520.0]"
2023-01-12,0.0889,0.5182,0.5964,0.1036,116.38,45.5,153.0,260.227,246.265,268.915,276.288,275.574,253.042,255.188,170.105,26813.6,1894.51,102.7551905,83.92761905,5.204039091,1548.5,1478.25,1516.6083333333333,"[1510.125, 1523.125, 1526.75, 1529.875, 1518.75, 1512.875, 1491.375, 1496.75, 1491.5, 1513.125, 1516.75, 1527.125, 1534.125, 1526.75, 1530.125]"
2023-02-08,0.0958,0.5028,0.5718,0.1058,116.38,41.0,153.0,258.669,242.129,279.648,285.199,286.31,264.51,252.191,170.16,26813.6,1859.84,103.5195,83.467,5.169634,1555.5,1489.5,1528.45,"[1516.75, 1522.875, 1529.375, 1546.25, 1538.75, 1526.75, 1526.375, 1528.75, 1542.0, 1546.0, 1539.0, 1535.125, 1524.375, 1503.875, 1500.5]"
2023-03-08,0.0898,0.4835,0.5592,0.1121,116.38,33.0,153.0,257.062,241.473,257.021,276.234,262.233,256.264,254.266,171.057,26813.6,1909.14,103.8605652,79.14869565,5.210467826,1533.75,1405.0,1477.2166666666667,"[1522.375, 1517.125, 1506.75, 1503.75, 1490.375, 1490.0, 1488.0, 1484.0, 1474.875, 1481.0, 1457.625, 1434.75, 1418.5, 1434.375, 1454.75]"
2023-04-11,0.0898,0.4801,0.5756,0.1122,116.38,27.0,154.0,256.908,245.397,270.26,276.764,276.677,257.331,253.399,167.584,27063.0,2000.53,101.7969,83.35210526,5.020064,1531.5,1420.75,1482.2666666666667,"[1496.875, 1500.75, 1511.375, 1496.875, 1507.625, 1521.25, 1513.75, 1497.125, 1490.0, 1481.625, 1454.5, 1445.25, 1431.875, 1437.0, 1448.125]"
2023-05-12,0.1374,0.5567,0.6759,0.1794,122.74,48.0,163.0,253.67,232.02,257.526,265.371,262.913,245.881,253.938,167.3,27063.0,1992.39,102.6471304,75.75173913,4.976663043,1416.75,1270.75,1338.775,"[1402.625, 1398.875, 1380.25, 1349.25, 1335.625, 1324.875, 1324.5, 1328.375, 1326.875, 1319.25, 1332.75, 1315.75, 1286.75, 1317.25, 1338.625]"
2023-06-09,0.1436,0.5609,0.6834,0.1822,122.74,48.0,163.0,253.86,235.74,257.294,252.687,264.737,233.451,253.425,168.017,27063.0,1943.68,103.1284091,74.97863636,4.861344545,1568.0,1356.25,1454.225,"[1372.125, 1380.625, 1393.625, 1389.5, 1409.75, 1447.125, 1474.5, 1500.125, 1494.0, 1485.875, 1501.375, 1507.375, 1467.875, 1465.375, 1524.125]"
2023-07-12,0.1236,0.5518,0.675,0.1826,117.03,48.0,163.0,253.835,228.98,226.695,272.316,225.998,253.156,253.273,167.361,27610.1,1947.1,101.4562857,80.12333333,4.806450952,1580.75,1430.25,1494.0083333333334,"[1464.625, 1463.25, 1484.375, 1487.375, 1487.625, 1501.625, 1491.125, 1494.5, 1518.5, 1515.0, 1531.875, 1555.0, 1507.5, 1458.375, 1449.375]"
2023-08-11,0.101,0.5553,0.6734,0.1785,114.45,48.0,163.0,257.68,222.013,211.044,249.231,209.29,229.817,254.485,165.179,27610.1,1919.16,103.0145217,85.13347826,4.898120435,1400.75,1319.5,1360.0083333333334,"[1347.0, 1347.125, 1334.25, 1332.75, 1340.25, 1351.625, 1375.625, 1361.375, 1347.875, 1361.375, 1371.625, 1392.25, 1387.25, 1379.25, 1370.5]"
2023-09-12,0.0911,0.5976,0.6482,0.1799,112.84,48.0,163.0,258.934,217.925,194.918,246.678,192.563,227.603,255.774,165.762,27610.1,1917.9,105.1341429,92.66333333,4.942543333,1372.25,1265.75,1315.3,"[1356.5, 1342.5, 1355.375, 1353.0, 1330.0, 1313.875, 1316.5, 1307.5, 1297.75, 1292.25, 1298.375, 1307.25, 1297.0, 1289.0, 1272.625]"
2023-10-12,0.0905,0.5952,0.6315,0.1714,111.7,48.0,163.0,255.192,211.503,190.498,232.163,189.092,213.153,255.302,168.101,27957.0,1910.48,106.3320455,88.63863636,5.062725909,1318.5,1250.5,1292.4416666666666,"[1275.125, 1286.0, 1284.25, 1294.5, 1303.125, 1309.0, 1309.75, 1295.0, 1289.125, 1289.625, 1287.625, 1290.625, 1294.875, 1288.0, 1290.0]"
2023-11-09,0.1011,0.5883,0.6648,0.174,112.39,48.0,163.0,252.856,217.533,189.425,251.81,188.152,232.579,252.883,167.544,27957.0,1983.29,104.6141818,81.92045455,4.904681364,1398.5,1323.5,1356.5666666666666,"[1354.5, 1343.375, 1368.125, 1380.0, 1389.0, 1370.75, 1349.125, 1347.5, 1376.625, 1366.375, 1342.25, 1331.25, 1339.75, 1344.5, 1345.375]"
2023-12-08,0.1011,0.5883,0.6298,0.172,112.39,48.0,161.0,249.866,212.946,190.589,241.385,189.156,223.436,253.713,167.136,27957.0,2034.56,102.75375,77.2495,4.900578,1344.0,1292.25,1312.8166666666666,"[1314.875, 1322.75, 1332.25, 1313.0, 1311.625, 1312.25, 1317.5, 1319.125, 1313.625, 1302.5, 1301.0, 1305.25, 1310.875, 1313.625, 1302.0]"
2024-01-12,0.1155,0.6073,0.6226,0.1734,113.34,50.0,157.0,251.306,212.237,183.484,229.752,180.566,209.431,251.917,168.119,28269.2,2034.61,102.7882609,79.08772727,4.912298182,1247.5,1186.75,1217.9583333333333,"[1224.875, 1229.25, 1218.0, 1208.5, 1218.875, 1217.625, 1231.0, 1240.625, 1231.5, 1219.625, 1202.0, 1204.5, 1214.875, 1210.625, 1197.5]"
2024-02-08,0.1299,0.6073,0.6313,0.1744,113.34,50.0,156.0,254.926,219.543,174.163,217.784,171.503,199.841,253.277,169.148,28269.2,2025.32,104.0655714,81.61142857,4.961078571,1204.75,1115.0,1163.9833333333333,"[1192.625, 1189.75, 1189.625, 1190.25, 1179.125, 1167.5, 1168.0, 1181.25, 1168.375, 1157.0, 1142.125, 1133.5, 1140.5, 1134.625, 1125.5]"
2024-03-08,0.1299,0.6073,0.5824,0.1744,113.34,50.0,155.0,254.963,223.127,175.257,220.674,173.95,201.188,255.429,169.676,28269.2,2158.55,103.6297619,84.635,4.979168571,1226.75,1153.75,1193.6833333333334,"[1169.375, 1182.125, 1186.125, 1191.0, 1204.5, 1191.75, 1196.375, 1186.625, 1197.625, 1215.375, 1200.25, 1199.25, 1202.875, 1193.75, 1188.25]"
2024-04-11,0.141,0.6073,0.5824,0.1697,113.34,50.0,155.0,256.772,223.833,174.473,217.832,173.775,199.004,256.517,170.021,28629.2,2331.59,105.3385455,88.92363636,5.118544091,1179.75,1131.75,1156.6416666666667,"[1158.625, 1166.875, 1165.75, 1153.125, 1148.5, 1141.375, 1142.375, 1155.75, 1163.5, 1170.75, 1158.5, 1159.5, 1164.375, 1152.0, 1148.625]"
2024-05-10,0.1755,0.6208,0.6449,0.1667,121.11,51.0,169.0,255.094,227.145,189.132,223.069,186.559,204.383,257.44,169.926,28629.2,2348.58,105.0253043,82.96782609,5.139893913,1258.25,1202.75,1226.9166666666667,"[1213.5, 1219.875, 1213.0, 1220.875, 1214.875, 1223.25, 1237.375, 1239.625, 1241.5, 1247.125, 1243.5, 1240.5, 1221.875, 1213.625, 1213.25]"
2024-06-12,0.1794,0.6208,0.6303,0.1667,121.11,51.0,169.0,255.419,227.781,182.784,218.135,182.307,199.709,257.901,170.762,28629.2,2327.5,105.1249,82.943,5.3762495,1191.25,1146.25,1168.0666666666666,"[1178.75, 1181.125, 1183.5, 1168.25, 1166.125, 1165.375, 1162.375, 1167.875, 1168.875, 1168.75, 1160.125, 1156.625, 1155.0, 1167.125, 1171.125]"
2024-07-12,0.1718,0.5935,0.6157,0.1654,120.7,51.0,169.0,,,,,,,,,,2389.4,104.6863043,83.88565217,5.53978087,1129.0,1023.75,1094.0288461538462,"[1110.75, 1088.375, 1086.625, 1096.25, 1095.0, 1101.375, 1110.125, 1120.0, 1113.875, 1112.0, 1094.375, 1052.25, 1041.375]"
